Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
ERROR: Exception:
Traceback (most recent call last):
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/base_command.py", line 180, in exc_logging_wrapper
    status = run_func(*args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/req_command.py", line 248, in wrapper
    return func(self, options, args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/commands/install.py", line 452, in run
    installed = install_given_reqs(
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/__init__.py", line 67, in install_given_reqs
    uninstalled_pathset = requirement.uninstall(auto_confirm=True)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_install.py", line 686, in uninstall
    uninstalled_pathset = UninstallPathSet.from_dist(dist)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py", line 545, in from_dist
    assert os.path.samefile(
AssertionError: Egg-link /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/improved-diffusion.egg-link (to /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion) does not match installed location of improved-diffusion (at /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft)
********************
Mode :  finetune
42it [03:50,  5.45s/it][A
43it [03:55,  5.45s/it][A
44it [04:01,  5.45s/it][A
45it [04:06,  5.45s/it][A
46it [04:12,  5.45s/it][A
47it [04:17,  5.45s/it][A
48it [04:23,  5.45s/it][A
49it [04:28,  5.45s/it][A
50it [04:34,  5.45s/it][A
51it [04:39,  5.45s/it][A
52it [04:44,  5.45s/it][A
53it [04:50,  5.45s/it][A
54it [04:55,  5.45s/it][A
55it [05:01,  5.45s/it][A
56it [05:06,  5.45s/it][A
57it [05:12,  5.45s/it][A
58it [05:17,  5.45s/it][A
59it [05:23,  5.45s/it][A
60it [05:28,  5.45s/it][A
61it [05:34,  5.45s/it][A
62it [05:39,  5.45s/it][A
63it [05:44,  5.45s/it][A
64it [05:50,  5.45s/it][A
65it [05:55,  5.45s/it][A
66it [06:01,  5.45s/it][A
67it [06:06,  5.45s/it][A
68it [06:12,  5.45s/it][A
69it [06:17,  5.45s/it][A
70it [06:23,  5.45s/it][A
71it [06:28,  5.45s/it][A
72it [06:33,  5.45s/it][A
73it [06:39,  5.45s/it][A
74it [06:44,  5.45s/it][A
75it [06:50,  5.45s/it][A
76it [06:55,  5.45s/it][A
77it [07:01,  5.45s/it][A
78it [07:06,  5.45s/it][A
79it [07:12,  5.45s/it][A
80it [07:17,  5.45s/it][A
81it [07:23,  5.45s/it][A
82it [07:28,  5.45s/it][A
83it [07:33,  5.45s/it][A
84it [07:39,  5.45s/it][A
85it [07:44,  5.45s/it][A
86it [07:50,  5.45s/it][A
87it [07:55,  5.45s/it][A
88it [08:01,  5.45s/it][A
89it [08:06,  5.45s/it][A
90it [08:12,  5.45s/it][A
91it [08:17,  5.45s/it][A
92it [08:23,  5.45s/it][A
93it [08:28,  5.45s/it][A
94it [08:33,  5.45s/it][A
95it [08:39,  5.45s/it][A
96it [08:44,  5.45s/it][A
97it [08:50,  5.45s/it][A
98it [08:55,  5.45s/it][A
99it [09:01,  5.45s/it][A
100it [09:06,  5.45s/it][A
101it [09:12,  5.45s/it][A
102it [09:17,  5.45s/it][A
103it [09:22,  5.45s/it][A
104it [09:28,  5.45s/it][A
105it [09:33,  5.45s/it][A
106it [09:39,  5.45s/it][A
107it [09:44,  5.45s/it][A
108it [09:50,  5.45s/it][A
109it [09:55,  5.45s/it][A
110it [10:01,  5.45s/it][A
111it [10:06,  5.45s/it][A
112it [10:12,  5.45s/it][A
113it [10:17,  5.45s/it][A
114it [10:22,  5.45s/it][A
115it [10:28,  5.45s/it][A
116it [10:33,  5.45s/it][A
117it [10:39,  5.45s/it][A
118it [10:44,  5.45s/it][A
119it [10:50,  5.45s/it][A
120it [10:55,  5.45s/it][A
121it [11:01,  5.45s/it][A
122it [11:06,  5.45s/it][A
123it [11:12,  5.45s/it][A
124it [11:17,  5.45s/it][A
125it [11:22,  5.45s/it][A
126it [11:28,  5.45s/it][A
127it [11:33,  5.45s/it][A
128it [11:39,  5.45s/it][A
129it [11:44,  5.45s/it][A
130it [11:50,  5.45s/it][A
131it [11:55,  5.45s/it][A
132it [12:01,  5.45s/it][A
133it [12:06,  5.45s/it][A
134it [12:11,  5.45s/it][A
135it [12:17,  5.45s/it][A
136it [12:22,  5.45s/it][A
137it [12:28,  5.45s/it][A
138it [12:33,  5.45s/it][A
139it [12:39,  5.45s/it][A
140it [12:44,  5.45s/it][A
141it [12:50,  5.45s/it][A
142it [12:55,  5.45s/it][A
143it [13:00,  5.45s/it][A
144it [13:06,  5.45s/it][A
145it [13:11,  5.45s/it][A
146it [13:17,  5.45s/it][A
147it [13:22,  5.45s/it][A
148it [13:28,  5.45s/it][A
149it [13:33,  5.45s/it][A
150it [13:39,  5.45s/it][A
151it [13:44,  5.45s/it][A
152it [13:49,  5.45s/it][A
153it [13:55,  5.45s/it][A
154it [14:00,  5.45s/it][A
155it [14:06,  5.45s/it][A
156it [14:11,  5.45s/it][A
157it [14:17,  5.45s/it][A
158it [14:22,  5.45s/it][A
159it [14:28,  5.45s/it][A
160it [14:33,  5.45s/it][A
161it [14:39,  5.45s/it][A
162it [14:44,  5.45s/it][A
163it [14:49,  5.45s/it][A
164it [14:55,  5.45s/it][A
165it [15:00,  5.45s/it][A
166it [15:06,  5.45s/it][A
167it [15:11,  5.45s/it][A
168it [15:17,  5.45s/it][A
169it [15:22,  5.45s/it][A
170it [15:28,  5.45s/it][A
171it [15:33,  5.45s/it][A
172it [15:39,  5.45s/it][A
173it [15:44,  5.45s/it][A
174it [15:49,  5.45s/it][A
175it [15:55,  5.45s/it][A
176it [16:00,  5.45s/it][A
177it [16:06,  5.45s/it][A
178it [16:11,  5.45s/it][A
179it [16:17,  5.45s/it][A
180it [16:22,  5.45s/it][A
181it [16:28,  5.45s/it][A
182it [16:33,  5.45s/it][A
183it [16:38,  5.45s/it][A
184it [16:44,  5.45s/it][A
185it [16:49,  5.45s/it][A
186it [16:55,  5.45s/it][A
187it [17:00,  5.45s/it][A
188it [17:06,  5.45s/it][A
189it [17:11,  5.45s/it][A
190it [17:17,  5.45s/it][A
191it [17:22,  5.45s/it][A
192it [17:27,  5.45s/it][A
193it [17:33,  5.45s/it][A
194it [17:38,  5.45s/it][A
195it [17:44,  5.46s/it][A
196it [17:49,  5.46s/it][A
197it [17:55,  5.46s/it][A
198it [18:00,  5.46s/it][A
199it [18:06,  5.46s/it][A
200it [18:11,  5.46s/it][A
201it [18:17,  5.46s/it][A
202it [18:22,  5.46s/it][A
203it [18:28,  5.46s/it][A
204it [18:33,  5.46s/it][A
205it [18:38,  5.46s/it][A
206it [18:44,  5.46s/it][A
207it [18:49,  5.46s/it][A
208it [18:55,  5.46s/it][A
209it [19:01,  5.75s/it][A
210it [19:07,  5.66s/it][A
211it [19:12,  5.60s/it][A
212it [19:18,  5.56s/it][A
213it [19:23,  5.52s/it][A
214it [19:29,  5.50s/it][A
215it [19:34,  5.49s/it][A
216it [19:39,  5.48s/it][A
217it [19:45,  5.47s/it][A
218it [19:50,  5.46s/it][A
219it [19:56,  5.46s/it][A
220it [20:01,  5.45s/it][A
221it [20:07,  5.45s/it][A
222it [20:12,  5.45s/it][A
223it [20:18,  5.45s/it][A
224it [20:23,  5.45s/it][A
225it [20:28,  5.45s/it][A
226it [20:34,  5.45s/it][A
227it [20:39,  5.45s/it][A
228it [20:45,  5.45s/it][A
229it [20:50,  5.45s/it][A
230it [20:56,  5.45s/it][A
231it [21:01,  5.45s/it][A
232it [21:07,  5.45s/it][A
233it [21:12,  5.45s/it][A
234it [21:17,  5.45s/it][A
235it [21:23,  5.45s/it][A
236it [21:28,  5.45s/it][A
237it [21:34,  5.45s/it][A
238it [21:39,  5.45s/it][A
239it [21:45,  5.45s/it][A
240it [21:50,  5.45s/it][A
241it [21:56,  5.45s/it][A
242it [22:01,  5.45s/it][A
243it [22:07,  5.45s/it][A
244it [22:12,  5.45s/it][A
245it [22:17,  5.45s/it][A
246it [22:23,  5.45s/it][A
247it [22:28,  5.45s/it][A
248it [22:34,  5.45s/it][A
249it [22:39,  5.45s/it][A
250it [22:45,  5.45s/it][A
251it [22:50,  5.45s/it][A251it [22:50,  5.46s/it]
51it [1:08:59, 412.76s/it]sampling complete
52it [1:09:00, 289.20s/it]53it [1:09:00, 202.54s/it]54it [1:09:01, 141.88s/it]55it [1:09:01, 99.42s/it] 56it [1:09:01, 69.69s/it]57it [1:09:02, 48.89s/it]58it [1:09:02, 34.32s/it]59it [1:09:02, 24.13s/it]60it [1:09:03, 16.99s/it]61it [1:09:03, 11.99s/it]62it [1:09:03,  8.50s/it]63it [1:09:04,  6.05s/it]64it [1:09:04,  4.33s/it]65it [1:09:04,  3.14s/it]66it [1:09:05,  2.30s/it]67it [1:09:05,  1.71s/it]68it [1:09:05,  1.30s/it]69it [1:09:06,  1.01s/it]70it [1:09:06,  1.24it/s]71it [1:09:07,  1.50it/s]72it [1:09:07,  1.76it/s]73it [1:09:07,  2.01it/s]74it [1:09:08,  2.23it/s]75it [1:09:08,  2.41it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.64s/it][A
2it [00:11,  5.62s/it][A
3it [00:17,  5.77s/it][A
4it [00:22,  5.71s/it][A
5it [00:28,  5.82s/it][A
6it [00:34,  5.69s/it][A
7it [00:39,  5.61s/it][A
8it [00:45,  5.56s/it][A
9it [00:50,  5.52s/it][A
10it [00:56,  5.50s/it][A
11it [01:01,  5.48s/it][A
12it [01:06,  5.47s/it][A
13it [01:12,  5.46s/it][A
14it [01:17,  5.46s/it][A
15it [01:23,  5.46s/it][A
16it [01:28,  5.45s/it][A
17it [01:34,  5.45s/it][A
18it [01:39,  5.45s/it][A
19it [01:45,  5.45s/it][A
20it [01:50,  5.45s/it][A
21it [01:56,  5.45s/it][A
22it [02:01,  5.45s/it][A
23it [02:06,  5.45s/it][A
24it [02:12,  5.45s/it][A
25it [02:17,  5.45s/it][A
26it [02:23,  5.45s/it][A
27it [02:28,  5.45s/it][A
28it [02:34,  5.45s/it][A
29it [02:39,  5.45s/it][A
30it [02:45,  5.45s/it][A
31it [02:50,  5.45s/it][A
32it [02:55,  5.45s/it][A
33it [03:01,  5.45s/it][A
34it [03:06,  5.45s/it][A
35it [03:12,  5.45s/it][A
36it [03:17,  5.45s/it][A
37it [03:23,  5.45s/it][A
38it [03:28,  5.45s/it][A
39it [03:34,  5.45s/it][A
40it [03:39,  5.45s/it][A
41it [03:45,  5.45s/it][A
42it [03:50,  5.45s/it][A
43it [03:55,  5.45s/it][A
44it [04:01,  5.45s/it][A
45it [04:06,  5.45s/it][A
46it [04:12,  5.45s/it][A
47it [04:17,  5.45s/it][A
48it [04:23,  5.45s/it][A
49it [04:28,  5.45s/it][A
50it [04:34,  5.45s/it][A
51it [04:39,  5.45s/it][A
52it [04:44,  5.45s/it][A
53it [04:50,  5.45s/it][A
54it [04:55,  5.45s/it][A
55it [05:01,  5.45s/it][A
56it [05:06,  5.45s/it][A
57it [05:12,  5.45s/it][A
58it [05:17,  5.45s/it][A
59it [05:23,  5.45s/it][A
60it [05:28,  5.45s/it][A
61it [05:34,  5.45s/it][A
62it [05:39,  5.45s/it][A
63it [05:44,  5.45s/it][A
64it [05:50,  5.45s/it][A
65it [05:55,  5.44s/it][A
66it [06:01,  5.44s/it][A
67it [06:06,  5.44s/it][A
68it [06:12,  5.45s/it][A
69it [06:17,  5.45s/it][A
70it [06:23,  5.45s/it][A
71it [06:28,  5.45s/it][A
72it [06:33,  5.45s/it][A
73it [06:39,  5.45s/it][A
74it [06:44,  5.45s/it][A
75it [06:50,  5.45s/it][A
76it [06:55,  5.45s/it][A
77it [07:01,  5.45s/it][A
78it [07:06,  5.45s/it][A
79it [07:12,  5.45s/it][A
80it [07:17,  5.45s/it][A
81it [07:22,  5.45s/it][A
82it [07:28,  5.45s/it][A
83it [07:33,  5.45s/it][A
84it [07:39,  5.45s/it][A
85it [07:44,  5.45s/it][A
86it [07:50,  5.45s/it][A
87it [07:55,  5.45s/it][A
88it [08:01,  5.45s/it][A
89it [08:06,  5.45s/it][A
90it [08:12,  5.45s/it][A
91it [08:17,  5.45s/it][A
92it [08:22,  5.45s/it][A
93it [08:28,  5.45s/it][A
94it [08:33,  5.45s/it][A
95it [08:39,  5.45s/it][A
96it [08:44,  5.45s/it][A
97it [08:50,  5.45s/it][A
98it [08:55,  5.45s/it][A
99it [09:01,  5.45s/it][A
100it [09:06,  5.45s/it][A
101it [09:11,  5.45s/it][A
102it [09:17,  5.45s/it][A
103it [09:22,  5.45s/it][A
104it [09:28,  5.45s/it][A
105it [09:33,  5.45s/it][A
106it [09:39,  5.45s/it][A
107it [09:44,  5.45s/it][A
108it [09:50,  5.45s/it][A
109it [09:55,  5.45s/it][A
110it [10:01,  5.45s/it][A
111it [10:06,  5.45s/it][A
112it [10:11,  5.45s/it][A
113it [10:17,  5.45s/it][A
114it [10:22,  5.45s/it][A
115it [10:28,  5.45s/it][A
116it [10:33,  5.45s/it][A
117it [10:39,  5.45s/it][A
118it [10:44,  5.45s/it][A
119it [10:50,  5.45s/it][A
120it [10:55,  5.45s/it][A
121it [11:00,  5.45s/it][A
122it [11:06,  5.45s/it][A
123it [11:11,  5.45s/it][A
124it [11:17,  5.45s/it][A
125it [11:22,  5.45s/it][A
126it [11:28,  5.45s/it][A
127it [11:33,  5.45s/it][A
128it [11:39,  5.45s/it][A
129it [11:44,  5.45s/it][A
130it [11:50,  5.45s/it][A
131it [11:55,  5.45s/it][A
132it [12:00,  5.45s/it][A
133it [12:06,  5.45s/it][A
134it [12:11,  5.45s/it][A
135it [12:17,  5.45s/it][A
136it [12:22,  5.45s/it][A
137it [12:28,  5.45s/it][A
138it [12:33,  5.45s/it][A
139it [12:39,  5.45s/it][A
140it [12:44,  5.45s/it][A
141it [12:49,  5.45s/it][A
142it [12:55,  5.45s/it][A
143it [13:00,  5.45s/it][A
144it [13:06,  5.45s/it][A
145it [13:11,  5.45s/it][A
146it [13:17,  5.45s/it][A
147it [13:22,  5.45s/it][A
148it [13:28,  5.45s/it][A
149it [13:33,  5.45s/it][A
150it [13:39,  5.45s/it][A
151it [13:44,  5.45s/it][A
152it [13:49,  5.45s/it][A
153it [13:55,  5.45s/it][A
154it [14:00,  5.45s/it][A
155it [14:06,  5.45s/it][A
156it [14:11,  5.45s/it][A
157it [14:17,  5.45s/it][A
158it [14:22,  5.45s/it][A
159it [14:28,  5.45s/it][A
160it [14:33,  5.45s/it][A
161it [14:39,  5.45s/it][A
162it [14:44,  5.45s/it][A
163it [14:49,  5.45s/it][A
164it [14:55,  5.45s/it][A
165it [15:00,  5.45s/it][A
166it [15:06,  5.45s/it][A
167it [15:11,  5.45s/it][A
168it [15:17,  5.45s/it][A
169it [15:22,  5.45s/it][A
170it [15:28,  5.45s/it][A
171it [15:33,  5.45s/it][A
172it [15:38,  5.45s/it][A
173it [15:44,  5.45s/it][A
174it [15:49,  5.45s/it][A
175it [15:55,  5.45s/it][A
176it [16:00,  5.45s/it][A
177it [16:06,  5.45s/it][A
178it [16:11,  5.45s/it][A
179it [16:17,  5.45s/it][A
180it [16:22,  5.45s/it][A
181it [16:28,  5.45s/it][A
182it [16:33,  5.45s/it][A
183it [16:38,  5.45s/it][A
184it [16:44,  5.45s/it][A
185it [16:49,  5.45s/it][A
186it [16:55,  5.45s/it][A
187it [17:00,  5.45s/it][A
188it [17:06,  5.45s/it][A
189it [17:11,  5.45s/it][A
190it [17:17,  5.45s/it][A
191it [17:22,  5.45s/it][A
192it [17:28,  5.45s/it][A
193it [17:33,  5.45s/it][A
194it [17:38,  5.45s/it][A
195it [17:44,  5.45s/it][A
196it [17:49,  5.45s/it][A
197it [17:55,  5.45s/it][A
198it [18:00,  5.45s/it][A
199it [18:06,  5.45s/it][A
200it [18:11,  5.45s/it][A
201it [18:17,  5.45s/it][A
202it [18:22,  5.45s/it][A
203it [18:27,  5.45s/it][A
204it [18:33,  5.45s/it][A
205it [18:38,  5.45s/it][A
206it [18:44,  5.45s/it][A
207it [18:49,  5.45s/it][A
208it [18:55,  5.45s/it][A
209it [19:00,  5.45s/it][A
210it [19:06,  5.45s/it][A
211it [19:11,  5.45s/it][A
212it [19:16,  5.45s/it][A
213it [19:22,  5.45s/it][A
214it [19:27,  5.45s/it][A
215it [19:33,  5.45s/it][A
216it [19:38,  5.45s/it][A
217it [19:44,  5.45s/it][A
218it [19:49,  5.45s/it][A
219it [19:55,  5.45s/it][A
220it [20:00,  5.45s/it][A
221it [20:06,  5.45s/it][A
222it [20:11,  5.45s/it][A
223it [20:16,  5.45s/it][A
224it [20:22,  5.45s/it][A
225it [20:27,  5.45s/it][A
226it [20:33,  5.45s/it][A
227it [20:38,  5.45s/it][A
228it [20:44,  5.45s/it][A
229it [20:49,  5.45s/it][A
230it [20:55,  5.45s/it][A
231it [21:00,  5.45s/it][A
232it [21:05,  5.45s/it][A
233it [21:11,  5.45s/it][A
234it [21:16,  5.45s/it][A
235it [21:22,  5.45s/it][A
236it [21:27,  5.45s/it][A
237it [21:33,  5.45s/it][A
238it [21:38,  5.45s/it][A
239it [21:44,  5.45s/it][A
240it [21:49,  5.45s/it][A
241it [21:55,  5.45s/it][A
242it [22:00,  5.45s/it][A
243it [22:05,  5.45s/it][A
244it [22:11,  5.45s/it][A
245it [22:16,  5.45s/it][A
246it [22:22,  5.45s/it][A
247it [22:27,  5.45s/it][A
248it [22:33,  5.45s/it][A
249it [22:38,  5.45s/it][A
250it [22:44,  5.45s/it][A
251it [22:49,  5.45s/it][A251it [22:49,  5.46s/it]
76it [1:32:02, 412.43s/it]sampling complete
77it [1:32:02, 288.83s/it]78it [1:32:02, 202.28s/it]79it [1:32:03, 141.70s/it]80it [1:32:03, 99.29s/it] 81it [1:32:03, 69.61s/it]82it [1:32:04, 48.83s/it]83it [1:32:04, 34.28s/it]84it [1:32:04, 24.10s/it]85it [1:32:05, 16.97s/it]86it [1:32:05, 11.98s/it]87it [1:32:05,  8.49s/it]88it [1:32:06,  6.04s/it]89it [1:32:06,  4.33s/it]90it [1:32:06,  3.13s/it]91it [1:32:07,  2.30s/it]92it [1:32:07,  1.71s/it]93it [1:32:07,  1.30s/it]94it [1:32:08,  1.01s/it]95it [1:32:08,  1.24it/s]96it [1:32:09,  1.50it/s]97it [1:32:09,  1.76it/s]98it [1:32:09,  2.00it/s]99it [1:32:10,  2.22it/s]100it [1:32:10,  2.40it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.85s/it][A
2it [00:11,  5.67s/it][A
3it [00:16,  5.60s/it][A
4it [00:22,  5.59s/it][A
5it [00:28,  5.58s/it][A
6it [00:33,  5.53s/it][A
7it [00:38,  5.50s/it][A
8it [00:44,  5.48s/it][A
9it [00:49,  5.47s/it][A
10it [00:55,  5.46s/it][A
11it [01:00,  5.46s/it][A
12it [01:06,  5.45s/it][A
13it [01:11,  5.45s/it][A
14it [01:17,  5.45s/it][A
15it [01:22,  5.45s/it][A
16it [01:27,  5.45s/it][A
17it [01:33,  5.45s/it][A
18it [01:38,  5.45s/it][A
19it [01:44,  5.45s/it][A
20it [01:49,  5.45s/it][A
21it [01:55,  5.45s/it][A
22it [02:00,  5.45s/it][A
23it [02:06,  5.45s/it][A
24it [02:11,  5.45s/it][A
25it [02:16,  5.45s/it][A
26it [02:22,  5.45s/it][A
27it [02:27,  5.45s/it][A
28it [02:33,  5.45s/it][A
29it [02:38,  5.45s/it][A
30it [02:44,  5.45s/it][A
31it [02:49,  5.45s/it][A
32it [02:55,  5.45s/it][A
33it [03:00,  5.45s/it][A
34it [03:06,  5.45s/it][A
35it [03:11,  5.45s/it][A
36it [03:16,  5.45s/it][A
37it [03:22,  5.45s/it][A
38it [03:27,  5.45s/it][A
39it [03:33,  5.45s/it][A
40it [03:38,  5.45s/it][A
41it [03:44,  5.45s/it][A
42it [03:49,  5.45s/it][A
43it [03:55,  5.45s/it][A
44it [04:00,  5.45s/it][A
45it [04:05,  5.45s/it][A
46it [04:11,  5.45s/it][A
47it [04:16,  5.45s/it][A
48it [04:22,  5.45s/it][A
49it [04:27,  5.45s/it][A
50it [04:33,  5.44s/it][A
51it [04:38,  5.44s/it][A
52it [04:44,  5.44s/it][A
53it [04:49,  5.44s/it][A
54it [04:54,  5.45s/it][A
55it [05:00,  5.45s/it][A
56it [05:05,  5.45s/it][A
57it [05:11,  5.45s/it][A
58it [05:16,  5.45s/it][A
59it [05:22,  5.45s/it][A
60it [05:27,  5.45s/it][A
61it [05:33,  5.45s/it][A
62it [05:38,  5.45s/it][A
63it [05:43,  5.45s/it][A
64it [05:49,  5.45s/it][A
65it [05:54,  5.45s/it][A
66it [06:00,  5.45s/it][A
67it [06:05,  5.45s/it][A
68it [06:11,  5.45s/it][A
69it [06:16,  5.45s/it][A
70it [06:22,  5.45s/it][A
71it [06:27,  5.45s/it][A
72it [06:33,  5.45s/it][A
73it [06:38,  5.45s/it][A
74it [06:43,  5.45s/it][A
75it [06:49,  5.45s/it][A
76it [06:54,  5.45s/it][A
77it [07:00,  5.45s/it][A
78it [07:05,  5.45s/it][A
79it [07:11,  5.45s/it][A
80it [07:16,  5.45s/it][A
81it [07:22,  5.45s/it][A
82it [07:27,  5.45s/it][A
83it [07:32,  5.45s/it][A
84it [07:38,  5.45s/it][A
85it [07:43,  5.46s/it][A
86it [07:49,  5.46s/it][A
87it [07:54,  5.46s/it][A
88it [08:00,  5.46s/it][A
89it [08:05,  5.46s/it][A
90it [08:11,  5.45s/it][A
91it [08:16,  5.45s/it][A
92it [08:22,  5.45s/it][A
93it [08:27,  5.45s/it][A
94it [08:33,  5.45s/it][A
95it [08:38,  5.45s/it][A
96it [08:43,  5.45s/it][A
97it [08:49,  5.46s/it][A
98it [08:54,  5.46s/it][A
99it [09:00,  5.45s/it][A
100it [09:05,  5.45s/it][A
101it [09:11,  5.45s/it][A
102it [09:16,  5.45s/it][A
103it [09:22,  5.45s/it][A
104it [09:27,  5.45s/it][A
105it [09:32,  5.45s/it][A
106it [09:38,  5.45s/it][A
107it [09:43,  5.45s/it][A
108it [09:49,  5.44s/it][A
109it [09:54,  5.45s/it][A
110it [10:00,  5.45s/it][A
111it [10:05,  5.45s/it][A
112it [10:11,  5.45s/it][A
113it [10:16,  5.45s/it][A
114it [10:21,  5.45s/it][A
115it [10:27,  5.45s/it][A
116it [10:32,  5.45s/it][A
117it [10:38,  5.45s/it][A
118it [10:43,  5.45s/it][A
119it [10:49,  5.44s/it][A
120it [10:54,  5.44s/it][A
121it [11:00,  5.45s/it][A
122it [11:05,  5.45s/it][A
123it [11:10,  5.45s/it][A
124it [11:16,  5.45s/it][A
125it [11:21,  5.45s/it][A
126it [11:27,  5.45s/it][A
127it [11:32,  5.46s/it][A
128it [11:38,  5.46s/it][A
129it [11:43,  5.45s/it][A
130it [11:49,  5.45s/it][A
131it [11:54,  5.45s/it][A
132it [12:00,  5.45s/it][A
133it [12:05,  5.45s/it][A
134it [12:10,  5.45s/it][A
135it [12:16,  5.45s/it][A
136it [12:21,  5.45s/it][A
137it [12:27,  5.45s/it][A
138it [12:32,  5.45s/it][A
139it [12:38,  5.45s/it][A
140it [12:43,  5.45s/it][A
141it [12:49,  5.45s/it][A
142it [12:54,  5.45s/it][A
143it [12:59,  5.45s/it][A
144it [13:05,  5.45s/it][A
145it [13:10,  5.45s/it][A
146it [13:16,  5.45s/it][A
147it [13:21,  5.45s/it][A
148it [13:27,  5.45s/it][A
149it [13:32,  5.45s/it][A
150it [13:38,  5.45s/it][A
151it [13:43,  5.45s/it][A
152it [13:49,  5.45s/it][A
153it [13:54,  5.45s/it][A
154it [13:59,  5.45s/it][A
155it [14:05,  5.45s/it][A
156it [14:10,  5.45s/it][A
157it [14:16,  5.45s/it][A
158it [14:21,  5.45s/it][A
159it [14:27,  5.45s/it][A
160it [14:32,  5.45s/it][A
161it [14:38,  5.45s/it][A
162it [14:43,  5.45s/it][A
163it [14:48,  5.45s/it][A
164it [14:54,  5.45s/it][A
165it [14:59,  5.45s/it][A
166it [15:05,  5.45s/it][A
167it [15:10,  5.45s/it][A
168it [15:16,  5.45s/it][A
