Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/ddpm-pa
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: PyWavelets in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (1.7.0+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: numpy<3,>=1.23 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from PyWavelets->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/ddpm-pa/scripts/ddpm-pa_lambdas_l3_0.08.py:134: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(load_model_path)
********************
guidance is 0 gamma is 0 lambda_1 is 0.1 lambda_2 is 0.1 lambda_3 is 0.08
********************
 0it [00:00, ?it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

 0it [00:00, ?it/s][A
 1it [00:04,  4.53s/it][A
217it [10:20,  2.80s/it][A
218it [10:23,  2.79s/it][A
219it [10:25,  2.78s/it][A
220it [10:28,  2.78s/it][A
221it [10:31,  2.77s/it][A
222it [10:34,  2.77s/it][A
223it [10:37,  2.77s/it][A
224it [10:39,  2.77s/it][A
225it [10:42,  2.77s/it][A
226it [10:45,  2.77s/it][A
227it [10:48,  2.79s/it][A
228it [10:51,  2.79s/it][A
229it [10:53,  2.78s/it][A
230it [10:56,  2.78s/it][A
231it [10:59,  2.78s/it][A
232it [11:02,  2.77s/it][A
233it [11:04,  2.77s/it][A
234it [11:07,  2.77s/it][A
235it [11:10,  2.81s/it][A
236it [11:13,  2.90s/it][A
237it [11:16,  2.91s/it][A
238it [11:19,  3.05s/it][A
239it [11:23,  3.15s/it][A
240it [11:26,  3.11s/it][A
241it [11:29,  3.07s/it][A
242it [11:32,  3.01s/it][A
243it [11:34,  2.94s/it][A
244it [11:37,  2.89s/it][A
245it [11:40,  2.85s/it][A
246it [11:43,  2.83s/it][A
247it [11:46,  2.81s/it][A
248it [11:48,  2.80s/it][A
249it [11:51,  2.79s/it][A
250it [11:54,  2.78s/it][A
251it [11:57,  2.78s/it][A251it [11:57,  2.86s/it]
26it [24:21, 216.83s/it]sampling complete
27it [24:22, 152.06s/it]28it [24:22, 106.55s/it]29it [24:23, 74.70s/it] 30it [24:23, 52.41s/it]31it [24:24, 36.85s/it]32it [24:24, 25.92s/it]33it [24:24, 18.26s/it]34it [24:25, 12.89s/it]35it [24:25,  9.14s/it]36it [24:25,  6.51s/it]37it [24:26,  4.67s/it]38it [24:26,  3.39s/it]39it [24:27,  2.48s/it]40it [24:27,  1.85s/it]41it [24:27,  1.41s/it]42it [24:28,  1.10s/it]43it [24:28,  1.13it/s]44it [24:28,  1.36it/s]45it [24:29,  1.59it/s]46it [24:29,  1.80it/s]47it [24:30,  1.99it/s]48it [24:30,  2.14it/s]49it [24:30,  2.27it/s]50it [24:31,  2.36it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.05s/it][A
2it [00:06,  3.23s/it][A
3it [00:09,  3.08s/it][A
4it [00:12,  3.10s/it][A
5it [00:15,  3.15s/it][A
6it [00:18,  3.02s/it][A
7it [00:21,  2.94s/it][A
8it [00:23,  2.88s/it][A
9it [00:26,  2.85s/it][A
10it [00:29,  2.82s/it][A
11it [00:32,  2.80s/it][A
12it [00:35,  2.79s/it][A
13it [00:37,  2.79s/it][A
14it [00:40,  2.78s/it][A
15it [00:43,  2.78s/it][A
16it [00:46,  2.77s/it][A
17it [00:48,  2.80s/it][A
18it [00:51,  2.84s/it][A
19it [00:54,  2.87s/it][A
20it [00:58,  2.99s/it][A
21it [01:01,  3.14s/it][A
22it [01:04,  3.16s/it][A
23it [01:08,  3.20s/it][A
24it [01:11,  3.18s/it][A
25it [01:14,  3.13s/it][A
26it [01:17,  3.08s/it][A
27it [01:20,  2.99s/it][A
28it [01:22,  2.92s/it][A
29it [01:25,  2.88s/it][A
30it [01:28,  2.85s/it][A
31it [01:31,  2.83s/it][A
32it [01:33,  2.81s/it][A
33it [01:36,  2.80s/it][A
34it [01:39,  2.79s/it][A
35it [01:42,  2.78s/it][A
36it [01:44,  2.78s/it][A
37it [01:47,  2.78s/it][A
38it [01:50,  2.78s/it][A
39it [01:53,  2.78s/it][A
40it [01:56,  2.77s/it][A
41it [01:58,  2.78s/it][A
42it [02:01,  2.77s/it][A
43it [02:04,  2.79s/it][A
44it [02:07,  2.78s/it][A
45it [02:09,  2.78s/it][A
46it [02:12,  2.78s/it][A
47it [02:15,  2.78s/it][A
48it [02:18,  2.77s/it][A
49it [02:21,  2.77s/it][A
50it [02:23,  2.77s/it][A
51it [02:26,  2.78s/it][A
52it [02:29,  2.77s/it][A
53it [02:32,  2.77s/it][A
54it [02:34,  2.77s/it][A
55it [02:37,  2.79s/it][A
56it [02:40,  2.79s/it][A
57it [02:43,  2.78s/it][A
58it [02:46,  2.88s/it][A
59it [02:49,  2.97s/it][A
60it [02:52,  3.01s/it][A
61it [02:55,  2.95s/it][A
62it [02:58,  2.89s/it][A
63it [03:01,  2.86s/it][A
64it [03:03,  2.83s/it][A
65it [03:06,  2.81s/it][A
66it [03:09,  2.80s/it][A
67it [03:12,  2.79s/it][A
68it [03:15,  2.83s/it][A
69it [03:17,  2.84s/it][A
70it [03:20,  2.82s/it][A
71it [03:23,  2.81s/it][A
72it [03:26,  2.85s/it][A
73it [03:29,  2.91s/it][A
74it [03:32,  3.08s/it][A
75it [03:36,  3.17s/it][A
76it [03:39,  3.16s/it][A
77it [03:42,  3.05s/it][A
78it [03:44,  2.96s/it][A
79it [03:47,  2.95s/it][A
80it [03:50,  2.90s/it][A
81it [03:53,  2.86s/it][A
82it [03:56,  2.83s/it][A
83it [03:58,  2.82s/it][A
84it [04:01,  2.80s/it][A
85it [04:04,  2.81s/it][A
86it [04:07,  2.80s/it][A
87it [04:10,  2.79s/it][A
88it [04:12,  2.78s/it][A
89it [04:15,  2.78s/it][A
90it [04:18,  2.78s/it][A
91it [04:21,  2.77s/it][A
92it [04:23,  2.77s/it][A
93it [04:26,  2.77s/it][A
94it [04:29,  2.77s/it][A
95it [04:32,  2.81s/it][A
96it [04:35,  2.80s/it][A
97it [04:37,  2.79s/it][A
98it [04:40,  2.78s/it][A
99it [04:43,  2.78s/it][A
100it [04:46,  2.78s/it][A
101it [04:49,  2.89s/it][A
102it [04:52,  2.90s/it][A
103it [04:55,  2.87s/it][A
104it [04:58,  2.92s/it][A
105it [05:01,  3.07s/it][A
106it [05:05,  3.18s/it][A
107it [05:08,  3.13s/it][A
108it [05:11,  3.14s/it][A
109it [05:14,  3.06s/it][A
110it [05:17,  3.02s/it][A
111it [05:19,  3.01s/it][A
112it [05:22,  2.96s/it][A
113it [05:25,  2.93s/it][A
114it [05:28,  2.88s/it][A
115it [05:31,  2.85s/it][A
116it [05:34,  2.82s/it][A
117it [05:36,  2.81s/it][A
118it [05:39,  2.80s/it][A
119it [05:42,  2.79s/it][A
120it [05:45,  2.78s/it][A
121it [05:47,  2.78s/it][A
122it [05:50,  2.78s/it][A
123it [05:53,  2.77s/it][A
124it [05:56,  2.78s/it][A
125it [05:58,  2.77s/it][A
126it [06:01,  2.77s/it][A
127it [06:04,  2.77s/it][A
128it [06:07,  2.77s/it][A
129it [06:10,  2.77s/it][A
130it [06:12,  2.77s/it][A
131it [06:15,  2.77s/it][A
132it [06:18,  2.77s/it][A
133it [06:21,  2.77s/it][A
134it [06:23,  2.77s/it][A
135it [06:26,  2.77s/it][A
136it [06:29,  2.77s/it][A
137it [06:32,  2.77s/it][A
138it [06:35,  2.82s/it][A
139it [06:38,  2.99s/it][A
140it [06:41,  3.08s/it][A
141it [06:44,  3.10s/it][A
142it [06:47,  3.04s/it][A
143it [06:50,  2.99s/it][A
144it [06:53,  2.96s/it][A
145it [06:56,  2.91s/it][A
146it [06:59,  2.87s/it][A
147it [07:01,  2.84s/it][A
148it [07:04,  2.81s/it][A
149it [07:07,  2.80s/it][A
150it [07:10,  2.79s/it][A
151it [07:13,  2.79s/it][A
152it [07:15,  2.78s/it][A
153it [07:18,  2.78s/it][A
154it [07:21,  2.77s/it][A
155it [07:24,  2.77s/it][A
156it [07:26,  2.77s/it][A
157it [07:29,  2.77s/it][A
158it [07:32,  2.77s/it][A
159it [07:35,  2.77s/it][A
160it [07:37,  2.77s/it][A
161it [07:40,  2.77s/it][A
162it [07:43,  2.77s/it][A
163it [07:46,  2.78s/it][A
164it [07:49,  2.82s/it][A
165it [07:52,  2.84s/it][A
166it [07:55,  2.87s/it][A
167it [07:57,  2.89s/it][A
168it [08:00,  2.88s/it][A
169it [08:03,  2.88s/it][A
170it [08:06,  2.88s/it][A
171it [08:09,  2.85s/it][A
172it [08:12,  2.83s/it][A
173it [08:14,  2.81s/it][A
174it [08:17,  2.86s/it][A
175it [08:20,  2.89s/it][A
176it [08:24,  3.03s/it][A
177it [08:27,  2.99s/it][A
178it [08:30,  3.00s/it][A
179it [08:32,  2.95s/it][A
180it [08:35,  2.92s/it][A
181it [08:38,  2.89s/it][A
182it [08:41,  2.88s/it][A
183it [08:44,  2.86s/it][A
184it [08:47,  2.88s/it][A
185it [08:50,  2.88s/it][A
186it [08:52,  2.85s/it][A
187it [08:55,  2.82s/it][A
188it [08:58,  2.81s/it][A
189it [09:01,  2.80s/it][A
190it [09:03,  2.79s/it][A
191it [09:06,  2.78s/it][A
192it [09:09,  2.78s/it][A
193it [09:12,  2.78s/it][A
194it [09:15,  2.78s/it][A
195it [09:18,  2.87s/it][A
196it [09:21,  2.90s/it][A
197it [09:23,  2.88s/it][A
198it [09:26,  2.86s/it][A
199it [09:29,  2.86s/it][A
200it [09:32,  2.83s/it][A
201it [09:35,  2.81s/it][A
202it [09:37,  2.83s/it][A
203it [09:41,  2.91s/it][A
204it [09:44,  3.06s/it][A
205it [09:47,  3.11s/it][A
206it [09:50,  3.07s/it][A
207it [09:53,  3.07s/it][A
208it [09:56,  2.99s/it][A
209it [09:59,  2.93s/it][A
210it [10:02,  2.88s/it][A
211it [10:04,  2.85s/it][A
212it [10:07,  2.82s/it][A
213it [10:10,  2.81s/it][A
214it [10:13,  2.80s/it][A
215it [10:15,  2.79s/it][A
216it [10:18,  2.78s/it][A
217it [10:21,  2.78s/it][A
218it [10:24,  2.77s/it][A
219it [10:27,  2.77s/it][A
220it [10:29,  2.77s/it][A
221it [10:32,  2.77s/it][A
222it [10:35,  2.77s/it][A
223it [10:38,  2.77s/it][A
224it [10:40,  2.77s/it][A
225it [10:43,  2.77s/it][A
226it [10:46,  2.82s/it][A
227it [10:49,  2.81s/it][A
228it [10:52,  2.80s/it][A
229it [10:54,  2.79s/it][A
230it [10:57,  2.79s/it][A
231it [11:00,  2.80s/it][A
232it [11:03,  2.81s/it][A
233it [11:06,  2.86s/it][A
234it [11:09,  2.87s/it][A
235it [11:12,  2.84s/it][A
236it [11:14,  2.83s/it][A
237it [11:17,  2.81s/it][A
238it [11:20,  2.81s/it][A
239it [11:23,  2.80s/it][A
240it [11:25,  2.79s/it][A
241it [11:28,  2.78s/it][A
242it [11:31,  2.78s/it][A
243it [11:34,  2.78s/it][A
244it [11:37,  2.78s/it][A
245it [11:39,  2.77s/it][A
246it [11:42,  2.77s/it][A
247it [11:45,  2.82s/it][A
248it [11:48,  2.87s/it][A
249it [11:51,  2.88s/it][A
250it [11:54,  2.90s/it][A
251it [11:57,  2.90s/it][A251it [11:57,  2.86s/it]
51it [36:32, 216.73s/it]sampling complete
52it [36:33, 152.06s/it]53it [36:34, 106.56s/it]54it [36:34, 74.71s/it] 55it [36:35, 52.42s/it]56it [36:35, 36.82s/it]57it [36:35, 25.89s/it]58it [36:36, 18.24s/it]59it [36:36, 12.91s/it]60it [36:37,  9.16s/it]61it [36:37,  6.53s/it]62it [36:37,  4.68s/it]63it [36:38,  3.41s/it]64it [36:38,  2.50s/it]65it [36:39,  1.87s/it]66it [36:39,  1.42s/it]67it [36:39,  1.11s/it]68it [36:40,  1.12it/s]69it [36:40,  1.35it/s]70it [36:41,  1.58it/s]71it [36:41,  1.77it/s]72it [36:41,  1.94it/s]73it [36:42,  2.10it/s]74it [36:42,  2.23it/s]75it [36:43,  2.17it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.89s/it][A
2it [00:08,  4.19s/it][A
3it [00:11,  3.76s/it][A
4it [00:15,  3.68s/it][A
5it [00:18,  3.42s/it][A
6it [00:20,  3.20s/it][A
7it [00:23,  3.06s/it][A
8it [00:26,  2.97s/it][A
9it [00:29,  2.90s/it][A
10it [00:31,  2.86s/it][A
11it [00:34,  2.83s/it][A
12it [00:37,  2.81s/it][A
13it [00:40,  2.80s/it][A
14it [00:42,  2.79s/it][A
15it [00:45,  2.78s/it][A
16it [00:48,  2.78s/it][A
17it [00:51,  2.77s/it][A
18it [00:54,  2.88s/it][A
19it [00:57,  2.98s/it][A
20it [01:00,  3.01s/it][A
21it [01:03,  2.99s/it][A
22it [01:06,  2.98s/it][A
23it [01:09,  2.96s/it][A
24it [01:12,  2.94s/it][A
25it [01:15,  2.89s/it][A
26it [01:17,  2.85s/it][A
27it [01:20,  2.83s/it][A
28it [01:23,  2.81s/it][A
29it [01:26,  2.80s/it][A
30it [01:29,  2.79s/it][A
31it [01:31,  2.79s/it][A
32it [01:34,  2.78s/it][A
33it [01:37,  2.78s/it][A
34it [01:40,  2.77s/it][A
35it [01:42,  2.81s/it][A
36it [01:46,  2.90s/it][A
37it [01:49,  2.95s/it][A
38it [01:52,  2.97s/it][A
39it [01:55,  3.05s/it][A
40it [01:58,  3.05s/it][A
41it [02:01,  2.97s/it][A
42it [02:04,  2.91s/it][A
43it [02:06,  2.87s/it][A
44it [02:09,  2.84s/it][A
45it [02:12,  2.82s/it][A
46it [02:15,  2.80s/it][A
47it [02:17,  2.79s/it][A
48it [02:20,  2.79s/it][A
49it [02:23,  2.78s/it][A
50it [02:26,  2.78s/it][A
51it [02:28,  2.78s/it][A
52it [02:31,  2.78s/it][A
53it [02:34,  2.77s/it][A
54it [02:37,  2.85s/it][A
55it [02:40,  2.94s/it][A
56it [02:43,  2.95s/it][A
57it [02:46,  3.04s/it][A
58it [02:49,  3.05s/it][A
59it [02:52,  3.03s/it][A
60it [02:55,  2.97s/it][A
61it [02:58,  2.91s/it][A
62it [03:01,  2.87s/it][A
63it [03:04,  2.84s/it][A
64it [03:06,  2.82s/it][A
65it [03:09,  2.80s/it][A
66it [03:12,  2.79s/it][A
67it [03:15,  2.79s/it][A
68it [03:17,  2.78s/it][A
69it [03:20,  2.78s/it][A
70it [03:23,  2.78s/it][A
71it [03:26,  2.77s/it][A
72it [03:29,  2.77s/it][A
73it [03:31,  2.77s/it][A
74it [03:35,  2.95s/it][A
75it [03:38,  2.97s/it][A
76it [03:41,  3.09s/it][A
77it [03:44,  3.10s/it][A
78it [03:47,  3.11s/it][A
79it [03:50,  3.01s/it][A
80it [03:53,  2.94s/it][A
81it [03:56,  2.89s/it][A
82it [03:58,  2.86s/it][A
83it [04:01,  2.83s/it][A
84it [04:04,  2.81s/it][A
85it [04:07,  2.80s/it][A
86it [04:09,  2.79s/it][A
87it [04:12,  2.79s/it][A
88it [04:15,  2.78s/it][A
89it [04:18,  2.78s/it][A
90it [04:21,  2.78s/it][A
91it [04:23,  2.77s/it][A
92it [04:26,  2.77s/it][A
93it [04:29,  2.77s/it][A
94it [04:32,  2.77s/it][A
95it [04:34,  2.77s/it][A
96it [04:37,  2.77s/it][A
97it [04:40,  2.77s/it][A
98it [04:43,  2.78s/it][A
99it [04:46,  2.77s/it][A
100it [04:49,  2.88s/it][A
101it [04:52,  3.05s/it][A
102it [04:55,  3.01s/it][A
103it [04:58,  2.93s/it][A
104it [05:01,  2.89s/it][A
105it [05:03,  2.85s/it][A
106it [05:06,  2.83s/it][A
107it [05:09,  2.81s/it][A
108it [05:12,  2.80s/it][A
109it [05:14,  2.79s/it][A
110it [05:17,  2.78s/it][A
111it [05:20,  2.78s/it][A
112it [05:23,  2.78s/it][A
113it [05:26,  2.82s/it][A
114it [05:29,  2.90s/it][A
115it [05:32,  2.96s/it][A
116it [05:35,  2.91s/it][A
117it [05:37,  2.87s/it][A
118it [05:40,  2.84s/it][A
119it [05:43,  2.82s/it][A
120it [05:46,  2.81s/it][A
121it [05:48,  2.79s/it][A
122it [05:51,  2.79s/it][A
123it [05:54,  2.78s/it][A
124it [05:57,  2.78s/it][A
125it [06:00,  2.78s/it][A
126it [06:02,  2.77s/it][A
127it [06:05,  2.80s/it][A
128it [06:08,  2.79s/it][A
129it [06:11,  2.79s/it][A
130it [06:13,  2.78s/it][A
131it [06:16,  2.84s/it][A
132it [06:19,  2.87s/it][A
133it [06:23,  2.96s/it][A
134it [06:26,  3.05s/it][A
135it [06:29,  3.12s/it][A
136it [06:32,  3.13s/it][A
137it [06:35,  3.03s/it][A
138it [06:38,  2.95s/it][A
139it [06:41,  2.90s/it][A
140it [06:43,  2.86s/it][A
141it [06:46,  2.83s/it][A
142it [06:49,  2.81s/it][A
143it [06:52,  2.80s/it][A
144it [06:54,  2.79s/it][A
145it [06:57,  2.79s/it][A
146it [07:00,  2.82s/it][A
147it [07:03,  2.80s/it][A
148it [07:06,  2.80s/it][A
149it [07:08,  2.79s/it][A
150it [07:11,  2.79s/it][A
151it [07:14,  2.78s/it][A
152it [07:17,  2.78s/it][A
153it [07:20,  2.78s/it][A
154it [07:22,  2.78s/it][A
155it [07:25,  2.77s/it][A
156it [07:28,  2.78s/it][A
157it [07:31,  2.77s/it][A
158it [07:33,  2.77s/it][A
159it [07:36,  2.77s/it][A
160it [07:39,  2.77s/it][A
161it [07:42,  2.80s/it][A
162it [07:45,  2.79s/it][A
163it [07:47,  2.78s/it][A
164it [07:50,  2.78s/it][A
165it [07:53,  2.78s/it][A
166it [07:56,  2.78s/it][A
167it [07:58,  2.78s/it][A
168it [08:01,  2.78s/it][A
169it [08:04,  2.79s/it][A
170it [08:07,  2.82s/it][A
171it [08:10,  2.81s/it][A
172it [08:13,  2.80s/it][A
173it [08:15,  2.79s/it][A
174it [08:18,  2.79s/it][A
175it [08:21,  2.78s/it][A
176it [08:24,  2.78s/it][A
177it [08:26,  2.78s/it][A
178it [08:29,  2.78s/it][A
179it [08:32,  2.94s/it][A
180it [08:35,  2.94s/it][A
181it [08:39,  3.02s/it][A
182it [08:42,  3.05s/it][A
183it [08:45,  3.14s/it][A
184it [08:48,  3.11s/it][A
185it [08:51,  3.11s/it][A
186it [08:54,  3.04s/it][A
187it [08:57,  2.98s/it][A
188it [09:00,  2.93s/it][A
189it [09:03,  2.88s/it][A
190it [09:05,  2.85s/it][A
191it [09:08,  2.82s/it][A
192it [09:11,  2.81s/it][A
193it [09:14,  2.80s/it][A
194it [09:16,  2.79s/it][A
195it [09:19,  2.78s/it][A
196it [09:22,  2.78s/it][A
197it [09:25,  2.77s/it][A
198it [09:27,  2.77s/it][A
199it [09:30,  2.77s/it][A
200it [09:33,  2.77s/it][A
201it [09:36,  2.78s/it][A
202it [09:39,  2.77s/it][A
203it [09:41,  2.77s/it][A
204it [09:44,  2.77s/it][A
205it [09:47,  2.77s/it][A
206it [09:50,  2.77s/it][A
207it [09:52,  2.77s/it][A
208it [09:55,  2.77s/it][A
209it [09:58,  2.77s/it][A
210it [10:01,  2.77s/it][A
211it [10:03,  2.77s/it][A
212it [10:06,  2.77s/it][A
213it [10:09,  2.77s/it][A
214it [10:12,  2.77s/it][A
215it [10:15,  2.77s/it][A
216it [10:17,  2.77s/it][A
217it [10:20,  2.77s/it][A
218it [10:23,  2.77s/it][A
219it [10:26,  2.77s/it][A
220it [10:28,  2.79s/it][A
221it [10:31,  2.78s/it][A
222it [10:34,  2.85s/it][A
223it [10:37,  2.89s/it][A
224it [10:40,  2.87s/it][A
225it [10:43,  2.90s/it][A
226it [10:46,  3.03s/it][A
227it [10:49,  3.00s/it][A
228it [10:52,  2.94s/it][A
229it [10:55,  2.88s/it][A
230it [10:58,  2.85s/it][A
231it [11:01,  2.93s/it][A
232it [11:04,  2.89s/it][A
233it [11:06,  2.85s/it][A
234it [11:09,  2.83s/it][A
235it [11:12,  2.81s/it][A
236it [11:15,  2.80s/it][A
237it [11:18,  2.89s/it][A
238it [11:21,  2.94s/it][A
239it [11:24,  2.89s/it][A
240it [11:26,  2.86s/it][A
241it [11:29,  2.83s/it][A
242it [11:32,  2.81s/it][A
243it [11:35,  2.80s/it][A
244it [11:37,  2.79s/it][A
245it [11:40,  2.78s/it][A
246it [11:43,  2.82s/it][A
247it [11:46,  2.80s/it][A
248it [11:49,  2.79s/it][A
249it [11:51,  2.79s/it][A
250it [11:54,  2.78s/it][A
251it [11:57,  2.78s/it][A251it [11:57,  2.86s/it]
76it [48:47, 217.76s/it]sampling complete
77it [48:48, 152.67s/it]78it [48:49, 106.99s/it]79it [48:49, 75.01s/it] 80it [48:49, 52.62s/it]81it [48:50, 36.95s/it]82it [48:50, 25.98s/it]83it [48:51, 18.30s/it]84it [48:51, 12.93s/it]85it [48:51,  9.16s/it]86it [48:52,  6.53s/it]87it [48:52,  4.68s/it]88it [48:52,  3.39s/it]89it [48:53,  2.49s/it]90it [48:53,  1.86s/it]91it [48:54,  1.41s/it]92it [48:54,  1.11s/it]93it [48:54,  1.13it/s]94it [48:55,  1.36it/s]95it [48:55,  1.59it/s]96it [48:56,  1.80it/s]97it [48:56,  1.99it/s]98it [48:56,  2.14it/s]99it [48:57,  2.27it/s]100it [48:57,  2.36it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.08s/it][A
2it [00:06,  3.16s/it][A
3it [00:09,  3.09s/it][A
4it [00:12,  3.22s/it][A
5it [00:15,  3.11s/it][A
6it [00:18,  2.99s/it][A
7it [00:21,  2.91s/it][A
8it [00:23,  2.87s/it][A
9it [00:26,  2.83s/it][A
10it [00:29,  2.81s/it][A
11it [00:32,  2.80s/it][A
12it [00:34,  2.79s/it][A
13it [00:37,  2.82s/it][A
14it [00:40,  2.81s/it][A
15it [00:43,  2.80s/it][A
16it [00:46,  2.79s/it][A
17it [00:49,  2.80s/it][A
18it [00:51,  2.82s/it][A
19it [00:55,  3.09s/it][A
20it [00:58,  3.16s/it][A
21it [01:02,  3.23s/it][A
22it [01:05,  3.23s/it][A
23it [01:08,  3.19s/it][A
24it [01:11,  3.12s/it][A
25it [01:14,  3.02s/it][A
26it [01:17,  2.96s/it][A
27it [01:19,  2.90s/it][A
28it [01:22,  2.89s/it][A
29it [01:25,  2.90s/it][A
30it [01:28,  2.89s/it][A
31it [01:31,  2.86s/it][A
32it [01:34,  2.84s/it][A
33it [01:37,  2.89s/it][A
34it [01:40,  2.86s/it][A
35it [01:42,  2.87s/it][A
36it [01:45,  2.84s/it][A
37it [01:48,  2.83s/it][A
38it [01:51,  2.85s/it][A
39it [01:54,  2.87s/it][A
40it [01:57,  2.84s/it][A
41it [01:59,  2.82s/it][A
42it [02:02,  2.80s/it][A
43it [02:05,  2.79s/it][A
44it [02:08,  2.79s/it][A
45it [02:10,  2.78s/it][A
46it [02:13,  2.78s/it][A
47it [02:16,  2.78s/it][A
48it [02:19,  2.77s/it][A
49it [02:21,  2.77s/it][A
50it [02:24,  2.77s/it][A
51it [02:27,  2.77s/it][A
52it [02:30,  2.77s/it][A
53it [02:33,  2.77s/it][A
54it [02:35,  2.77s/it][A
55it [02:38,  2.77s/it][A
56it [02:41,  2.77s/it][A
57it [02:44,  2.77s/it][A
58it [02:47,  3.01s/it][A
59it [02:51,  3.10s/it][A
60it [02:54,  3.17s/it][A
61it [02:57,  3.24s/it][A
62it [03:00,  3.17s/it][A
63it [03:03,  3.10s/it][A
64it [03:06,  3.03s/it][A
65it [03:09,  3.01s/it][A
66it [03:12,  2.94s/it][A
67it [03:15,  2.89s/it][A
68it [03:17,  2.85s/it][A
69it [03:20,  2.83s/it][A
70it [03:23,  2.81s/it][A
71it [03:26,  2.81s/it][A
72it [03:29,  2.81s/it][A
