********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
191it [21:23,  6.71s/it][A
192it [21:30,  6.71s/it][A
193it [21:36,  6.71s/it][A
194it [21:43,  6.71s/it][A
195it [21:50,  6.71s/it][A
196it [21:56,  6.71s/it][A
197it [22:03,  6.71s/it][A
198it [22:10,  6.71s/it][A
199it [22:16,  6.71s/it][A
200it [22:23,  6.71s/it][A
201it [22:30,  6.71s/it][A
202it [22:37,  6.71s/it][A
203it [22:43,  6.71s/it][A
204it [22:50,  6.71s/it][A
205it [22:57,  6.71s/it][A
206it [23:03,  6.71s/it][A
207it [23:10,  6.71s/it][A
208it [23:17,  6.71s/it][A
209it [23:24,  6.71s/it][A
210it [23:30,  6.71s/it][A
211it [23:37,  6.71s/it][A
212it [23:44,  6.71s/it][A
213it [23:50,  6.71s/it][A
214it [23:57,  6.71s/it][A
215it [24:04,  6.71s/it][A
216it [24:11,  6.71s/it][A
217it [24:17,  6.71s/it][A
218it [24:24,  6.71s/it][A
219it [24:31,  6.71s/it][A
220it [24:37,  6.71s/it][A
221it [24:44,  6.71s/it][A
222it [24:51,  6.71s/it][A
223it [24:58,  6.71s/it][A
224it [25:04,  6.71s/it][A
225it [25:11,  6.71s/it][A
226it [25:18,  6.71s/it][A
227it [25:24,  6.71s/it][A
228it [25:31,  6.71s/it][A
229it [25:38,  6.71s/it][A
230it [25:45,  6.71s/it][A
231it [25:51,  6.71s/it][A
232it [25:58,  6.71s/it][A
233it [26:05,  6.74s/it][A
234it [26:11,  6.73s/it][A
235it [26:18,  6.72s/it][A
236it [26:25,  6.72s/it][A
237it [26:32,  6.72s/it][A
238it [26:38,  6.72s/it][A
239it [26:45,  6.72s/it][A
240it [26:52,  6.72s/it][A
241it [26:58,  6.72s/it][A
242it [27:05,  6.72s/it][A
243it [27:12,  6.72s/it][A
244it [27:19,  6.72s/it][A
245it [27:25,  6.71s/it][A
246it [27:32,  6.72s/it][A
247it [27:39,  6.72s/it][A
248it [27:45,  6.72s/it][A
249it [27:52,  6.71s/it][A
250it [27:59,  6.71s/it][A
251it [28:06,  6.71s/it][A251it [28:06,  6.72s/it]
376it [4:44:35, 507.09s/it]sampling complete
377it [4:44:38, 355.73s/it]________________________
Min and Max weights are the same for loss function
________________________
378it [4:44:38, 249.11s/it]________________________
Min and Max weights are the same for loss function
________________________
379it [4:44:38, 174.47s/it]________________________
Min and Max weights are the same for loss function
________________________
380it [4:44:39, 122.23s/it]________________________
Min and Max weights are the same for loss function
________________________
381it [4:44:39, 85.66s/it] ________________________
Min and Max weights are the same for loss function
________________________
382it [4:44:39, 60.06s/it]________________________
Min and Max weights are the same for loss function
________________________
383it [4:44:40, 42.14s/it]________________________
Min and Max weights are the same for loss function
________________________
384it [4:44:40, 29.59s/it]________________________
Min and Max weights are the same for loss function
________________________
385it [4:44:40, 20.81s/it]________________________
Min and Max weights are the same for loss function
________________________
386it [4:44:41, 14.67s/it]________________________
Min and Max weights are the same for loss function
________________________
387it [4:44:41, 10.36s/it]________________________
Min and Max weights are the same for loss function
________________________
388it [4:44:41,  7.35s/it]________________________
Min and Max weights are the same for loss function
________________________
389it [4:44:41,  5.24s/it]________________________
Min and Max weights are the same for loss function
________________________
390it [4:44:42,  3.77s/it]________________________
Min and Max weights are the same for loss function
________________________
391it [4:44:42,  2.73s/it]________________________
Min and Max weights are the same for loss function
________________________
392it [4:44:42,  2.01s/it]________________________
Min and Max weights are the same for loss function
________________________
393it [4:44:43,  1.50s/it]________________________
Min and Max weights are the same for loss function
________________________
394it [4:44:43,  1.15s/it]________________________
Min and Max weights are the same for loss function
________________________
395it [4:44:43,  1.11it/s]________________________
Min and Max weights are the same for loss function
________________________
396it [4:44:44,  1.37it/s]________________________
Min and Max weights are the same for loss function
________________________
397it [4:44:44,  1.65it/s]________________________
Min and Max weights are the same for loss function
________________________
398it [4:44:44,  1.91it/s]________________________
Min and Max weights are the same for loss function
________________________
399it [4:44:45,  2.16it/s]________________________
Min and Max weights are the same for loss function
________________________
400it [4:44:45,  2.38it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.12s/it][A
2it [00:14,  7.23s/it][A
3it [00:21,  7.18s/it][A
4it [00:29,  7.42s/it][A
5it [00:36,  7.35s/it][A
6it [00:43,  7.12s/it][A
7it [00:49,  6.98s/it][A
8it [00:56,  6.88s/it][A
9it [01:03,  6.82s/it][A
10it [01:09,  6.78s/it][A
11it [01:16,  6.75s/it][A
12it [01:23,  6.73s/it][A
13it [01:30,  6.72s/it][A
14it [01:37,  6.92s/it][A
15it [01:44,  6.85s/it][A
16it [01:50,  6.80s/it][A
17it [01:58,  6.95s/it][A
18it [02:04,  6.88s/it][A
19it [02:11,  6.82s/it][A
20it [02:18,  6.80s/it][A
21it [02:24,  6.76s/it][A
22it [02:31,  6.74s/it][A
23it [02:38,  6.72s/it][A
24it [02:44,  6.71s/it][A
25it [02:51,  6.70s/it][A
26it [02:58,  6.70s/it][A
27it [03:05,  6.69s/it][A
28it [03:11,  6.69s/it][A
29it [03:18,  6.69s/it][A
30it [03:25,  6.69s/it][A
31it [03:31,  6.69s/it][A
32it [03:38,  6.70s/it][A
33it [03:45,  6.70s/it][A
34it [03:51,  6.69s/it][A
35it [03:58,  6.69s/it][A
36it [04:05,  6.69s/it][A
37it [04:11,  6.68s/it][A
38it [04:18,  6.68s/it][A
39it [04:25,  6.68s/it][A
40it [04:31,  6.68s/it][A
41it [04:38,  6.68s/it][A
42it [04:45,  6.68s/it][A
43it [04:52,  6.68s/it][A
44it [04:58,  6.68s/it][A
45it [05:05,  6.68s/it][A
46it [05:12,  6.68s/it][A
47it [05:18,  6.68s/it][A
48it [05:25,  6.68s/it][A
49it [05:32,  6.68s/it][A
50it [05:38,  6.68s/it][A
51it [05:45,  6.69s/it][A
52it [05:52,  6.69s/it][A
53it [05:58,  6.68s/it][A
54it [06:05,  6.68s/it][A
55it [06:12,  6.69s/it][A
56it [06:18,  6.69s/it][A
57it [06:25,  6.69s/it][A
58it [06:32,  6.69s/it][A
59it [06:38,  6.69s/it][A
60it [06:45,  6.69s/it][A
61it [06:52,  6.69s/it][A
62it [06:59,  6.69s/it][A
63it [07:05,  6.68s/it][A
64it [07:12,  6.69s/it][A
65it [07:19,  6.69s/it][A
66it [07:25,  6.69s/it][A
67it [07:32,  6.69s/it][A
68it [07:39,  6.69s/it][A
69it [07:45,  6.69s/it][A
70it [07:52,  6.69s/it][A
71it [07:59,  6.69s/it][A
72it [08:05,  6.69s/it][A
73it [08:12,  6.69s/it][A
74it [08:19,  6.69s/it][A
75it [08:25,  6.69s/it][A
76it [08:32,  6.69s/it][A
77it [08:39,  6.69s/it][A
78it [08:46,  6.69s/it][A
79it [08:52,  6.68s/it][A
80it [08:59,  6.68s/it][A
81it [09:06,  6.69s/it][A
82it [09:12,  6.69s/it][A
83it [09:19,  6.69s/it][A
84it [09:26,  6.68s/it][A
85it [09:32,  6.68s/it][A
86it [09:39,  6.68s/it][A
87it [09:46,  6.68s/it][A
88it [09:52,  6.68s/it][A
89it [09:59,  6.68s/it][A
90it [10:06,  6.68s/it][A
91it [10:12,  6.68s/it][A
92it [10:19,  6.68s/it][A
93it [10:26,  6.68s/it][A
94it [10:32,  6.68s/it][A
95it [10:39,  6.68s/it][A
96it [10:46,  6.68s/it][A
97it [10:53,  6.68s/it][A
98it [10:59,  6.68s/it][A
99it [11:06,  6.68s/it][A
100it [11:13,  6.68s/it][A
101it [11:19,  6.68s/it][A
102it [11:26,  6.68s/it][A
103it [11:33,  6.68s/it][A
104it [11:39,  6.68s/it][A
105it [11:46,  6.68s/it][A
106it [11:53,  6.68s/it][A
107it [11:59,  6.68s/it][A
108it [12:06,  6.68s/it][A
109it [12:13,  6.68s/it][A
110it [12:19,  6.68s/it][A
111it [12:26,  6.68s/it][A
112it [12:33,  6.68s/it][A
113it [12:39,  6.68s/it][A
114it [12:46,  6.68s/it][A
115it [12:53,  6.68s/it][A
116it [12:59,  6.68s/it][A
117it [13:06,  6.68s/it][A
118it [13:13,  6.68s/it][A
119it [13:20,  6.68s/it][A
120it [13:26,  6.68s/it][A
121it [13:33,  6.68s/it][A
122it [13:40,  6.68s/it][A
123it [13:46,  6.68s/it][A
124it [13:53,  6.68s/it][A
125it [14:00,  6.68s/it][A
126it [14:06,  6.68s/it][A
127it [14:13,  6.68s/it][A
128it [14:20,  6.68s/it][A
129it [14:26,  6.68s/it][A
130it [14:33,  6.68s/it][A
131it [14:40,  6.68s/it][A
132it [14:46,  6.68s/it][A
133it [14:53,  6.68s/it][A
134it [15:00,  6.68s/it][A
135it [15:06,  6.68s/it][A
136it [15:13,  6.69s/it][A
137it [15:20,  6.68s/it][A
138it [15:26,  6.68s/it][A
139it [15:33,  6.68s/it][A
140it [15:40,  6.68s/it][A
141it [15:47,  6.68s/it][A
142it [15:53,  6.68s/it][A
143it [16:00,  6.68s/it][A
144it [16:07,  6.68s/it][A
145it [16:13,  6.68s/it][A
146it [16:20,  6.68s/it][A
147it [16:27,  6.68s/it][A
148it [16:33,  6.68s/it][A
149it [16:40,  6.69s/it][A
150it [16:47,  6.69s/it][A
151it [16:53,  6.69s/it][A
152it [17:00,  6.69s/it][A
153it [17:07,  6.69s/it][A
154it [17:13,  6.69s/it][A
155it [17:20,  6.69s/it][A
156it [17:27,  6.69s/it][A
157it [17:33,  6.69s/it][A
158it [17:40,  6.69s/it][A
159it [17:47,  6.69s/it][A
160it [17:54,  6.69s/it][A
161it [18:00,  6.69s/it][A
162it [18:07,  6.69s/it][A
163it [18:14,  6.69s/it][A
164it [18:20,  6.69s/it][A
165it [18:27,  6.69s/it][A
166it [18:34,  6.69s/it][A
167it [18:40,  6.69s/it][A
168it [18:47,  6.69s/it][A
169it [18:54,  6.69s/it][A
170it [19:00,  6.69s/it][A
171it [19:07,  6.69s/it][A
172it [19:14,  6.69s/it][A
173it [19:21,  6.69s/it][A
174it [19:27,  6.69s/it][A
175it [19:34,  6.69s/it][A
176it [19:41,  6.69s/it][A
177it [19:47,  6.69s/it][A
178it [19:54,  6.69s/it][A
179it [20:01,  6.69s/it][A
180it [20:07,  6.69s/it][A
181it [20:14,  6.69s/it][A
182it [20:21,  6.69s/it][A
183it [20:27,  6.69s/it][A
184it [20:34,  6.69s/it][A
185it [20:41,  6.69s/it][A
186it [20:47,  6.69s/it][A
187it [20:54,  6.69s/it][A
188it [21:01,  6.69s/it][A
189it [21:08,  6.69s/it][A
190it [21:14,  6.69s/it][A
191it [21:21,  6.69s/it][A
192it [21:28,  6.69s/it][A
193it [21:34,  6.69s/it][A
194it [21:41,  6.69s/it][A
195it [21:48,  6.69s/it][A
196it [21:54,  6.69s/it][A
197it [22:01,  6.68s/it][A
198it [22:08,  6.68s/it][A
199it [22:14,  6.69s/it][A
200it [22:21,  6.69s/it][A
201it [22:28,  6.69s/it][A
202it [22:34,  6.69s/it][A
203it [22:41,  6.69s/it][A
204it [22:48,  6.69s/it][A
205it [22:55,  6.69s/it][A
206it [23:01,  6.69s/it][A
207it [23:08,  6.69s/it][A
208it [23:15,  6.69s/it][A
209it [23:21,  6.69s/it][A
210it [23:28,  6.69s/it][A
211it [23:35,  6.69s/it][A
212it [23:41,  6.69s/it][A
213it [23:48,  6.69s/it][A
214it [23:55,  6.69s/it][A
215it [24:01,  6.69s/it][A
216it [24:08,  6.69s/it][A
217it [24:15,  6.69s/it][A
218it [24:22,  6.69s/it][A
219it [24:28,  6.69s/it][A
220it [24:35,  6.69s/it][A
221it [24:42,  6.69s/it][A
222it [24:48,  6.69s/it][A
223it [24:55,  6.69s/it][A
224it [25:02,  6.70s/it][A
225it [25:08,  6.70s/it][A
226it [25:15,  6.70s/it][A
227it [25:22,  6.69s/it][A
228it [25:28,  6.69s/it][A
229it [25:35,  6.69s/it][A
230it [25:42,  6.70s/it][A
231it [25:49,  6.70s/it][A
232it [25:55,  6.69s/it][A
233it [26:02,  6.69s/it][A
234it [26:09,  6.70s/it][A
235it [26:15,  6.70s/it][A
236it [26:22,  6.70s/it][A
237it [26:29,  6.70s/it][A
238it [26:35,  6.70s/it][A
239it [26:42,  6.70s/it][A
240it [26:49,  6.70s/it][A
241it [26:56,  6.70s/it][A
242it [27:02,  6.70s/it][A
243it [27:09,  6.70s/it][A
244it [27:16,  6.70s/it][A
245it [27:22,  6.70s/it][A
246it [27:29,  6.70s/it][A
247it [27:36,  6.70s/it][A
248it [27:42,  6.70s/it][A
249it [27:49,  6.69s/it][A
250it [27:56,  6.69s/it][A
251it [28:02,  6.70s/it][A251it [28:02,  6.71s/it]
401it [5:12:51, 506.10s/it]sampling complete
402it [5:12:59, 356.52s/it]________________________
Min and Max weights are the same for loss function
________________________
403it [5:12:59, 249.66s/it]________________________
Min and Max weights are the same for loss function
________________________
404it [5:12:59, 174.86s/it]________________________
Min and Max weights are the same for loss function
________________________
405it [5:13:00, 122.50s/it]________________________
Min and Max weights are the same for loss function
________________________
406it [5:13:00, 85.85s/it] ________________________
Min and Max weights are the same for loss function
________________________
407it [5:13:00, 60.19s/it]________________________
Min and Max weights are the same for loss function
________________________
408it [5:13:01, 42.24s/it]________________________
Min and Max weights are the same for loss function
________________________
409it [5:13:01, 29.68s/it]________________________
Min and Max weights are the same for loss function
________________________
410it [5:13:01, 20.87s/it]________________________
Min and Max weights are the same for loss function
________________________
411it [5:13:02, 14.71s/it]________________________
Min and Max weights are the same for loss function
________________________
412it [5:13:02, 10.40s/it]________________________
Min and Max weights are the same for loss function
________________________
413it [5:13:02,  7.38s/it]________________________
Min and Max weights are the same for loss function
________________________
414it [5:13:03,  5.26s/it]________________________
Min and Max weights are the same for loss function
________________________
415it [5:13:03,  3.78s/it]________________________
Min and Max weights are the same for loss function
________________________
416it [5:13:03,  2.74s/it]________________________
Min and Max weights are the same for loss function
________________________
417it [5:13:04,  2.02s/it]________________________
Min and Max weights are the same for loss function
________________________
418it [5:13:04,  1.51s/it]________________________
Min and Max weights are the same for loss function
________________________
419it [5:13:04,  1.15s/it]________________________
Min and Max weights are the same for loss function
________________________
420it [5:13:05,  1.09it/s]________________________
Min and Max weights are the same for loss function
________________________
421it [5:13:05,  1.35it/s]________________________
Min and Max weights are the same for loss function
________________________
422it [5:13:05,  1.63it/s]________________________
Min and Max weights are the same for loss function
________________________
423it [5:13:06,  1.90it/s]________________________
Min and Max weights are the same for loss function
________________________
424it [5:13:06,  2.14it/s]________________________
Min and Max weights are the same for loss function
________________________
425it [5:13:06,  2.36it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.91s/it][A
2it [00:14,  7.07s/it][A
3it [00:21,  7.04s/it][A
4it [00:54, 17.54s/it][A
5it [01:01, 13.78s/it][A
6it [01:08, 11.37s/it][A
7it [01:15,  9.85s/it][A
8it [01:21,  8.85s/it][A
9it [01:28,  8.18s/it][A
10it [01:35,  7.73s/it][A
11it [01:42,  7.42s/it][A
12it [01:48,  7.21s/it][A
13it [01:55,  7.06s/it][A
14it [02:02,  6.96s/it][A
15it [02:08,  6.88s/it][A
16it [02:15,  6.83s/it][A
17it [02:22,  6.80s/it][A
18it [02:29,  6.77s/it][A
19it [02:35,  6.76s/it][A
20it [02:42,  6.74s/it][A
21it [02:49,  6.74s/it][A
22it [02:56,  6.73s/it][A
23it [03:02,  6.73s/it][A
24it [03:09,  6.72s/it][A
25it [03:16,  6.72s/it][A
26it [03:22,  6.72s/it][A
27it [03:29,  6.72s/it][A
28it [03:36,  6.72s/it][A
29it [03:43,  6.72s/it][A
30it [03:49,  6.72s/it][A
31it [03:56,  6.72s/it][A
32it [04:03,  6.72s/it][A
33it [04:09,  6.72s/it][A
34it [04:16,  6.72s/it][A
35it [04:23,  6.72s/it][A
36it [04:30,  6.72s/it][A
37it [04:36,  6.72s/it][A
38it [04:43,  6.72s/it][A
39it [04:50,  6.72s/it][A
40it [04:56,  6.72s/it][A
41it [05:03,  6.72s/it][A
42it [05:10,  6.71s/it][A
43it [05:17,  6.71s/it][A
44it [05:23,  6.71s/it][A
45it [05:30,  6.71s/it][A
46it [05:37,  6.71s/it][A
47it [05:43,  6.71s/it][A
48it [05:50,  6.71s/it][A
49it [05:57,  6.71s/it][A
50it [06:04,  6.71s/it][A
51it [06:10,  6.71s/it][A
52it [06:17,  6.72s/it][A
53it [06:24,  6.72s/it][A
54it [06:30,  6.72s/it][A
55it [06:37,  6.72s/it][A
56it [06:44,  6.72s/it][A
57it [06:51,  6.72s/it][A
58it [06:57,  6.72s/it][A
59it [07:04,  6.72s/it][A
60it [07:11,  6.72s/it][A
61it [07:17,  6.72s/it][A
62it [07:24,  6.72s/it][A
63it [07:31,  6.72s/it][A
64it [07:38,  6.72s/it][A
65it [07:44,  6.72s/it][A
66it [07:51,  6.72s/it][A
67it [07:58,  6.72s/it][A
68it [08:04,  6.72s/it][A
69it [08:11,  6.72s/it][A
70it [08:18,  6.72s/it][A
71it [08:25,  6.72s/it][A
72it [08:31,  6.71s/it][A
73it [08:38,  6.71s/it][A
74it [08:45,  6.71s/it][A
75it [08:51,  6.72s/it][A
76it [08:58,  6.72s/it][A
77it [09:05,  6.72s/it][A
78it [09:12,  6.72s/it][A
79it [09:18,  6.72s/it][A
80it [09:25,  6.72s/it][A
81it [09:32,  6.72s/it][A
82it [09:38,  6.72s/it][A
83it [09:45,  6.72s/it][A
84it [09:52,  6.72s/it][A
85it [09:59,  6.72s/it][A
86it [10:05,  6.72s/it][A
87it [10:12,  6.72s/it][A
88it [10:19,  6.72s/it][A
89it [10:26,  6.72s/it][A
90it [10:32,  6.72s/it][A
91it [10:39,  6.72s/it][A
92it [10:46,  6.72s/it][A
93it [10:52,  6.72s/it][A
94it [10:59,  6.72s/it][A
95it [11:06,  6.72s/it][A
96it [11:13,  6.72s/it][A
97it [11:19,  6.72s/it][A
98it [11:26,  6.72s/it][A
99it [11:33,  6.72s/it][A
100it [11:39,  6.72s/it][A
