/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_finetune_data10_gammas.py:205: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:153: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  th.load(resume_checkpoint), strict=True
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(opt_checkpoint)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:166: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(ema_checkpoint)
********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
********************
______________________________
Resuming model from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/model000125.pt...
Resuming step is 125
______________________________
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/opt000125.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/ema_0.9999_000125.pt...
 0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

 0it [00:00, ?it/s][A
 1it [00:05,  5.76s/it][A
227it [3:54:12, 293.01s/it]228it [3:54:13, 205.21s/it]229it [3:54:13, 143.74s/it]230it [3:54:13, 100.72s/it]231it [3:54:14, 70.60s/it] 232it [3:54:14, 49.52s/it]233it [3:54:14, 34.76s/it]234it [3:54:15, 24.43s/it]235it [3:54:15, 17.20s/it]236it [3:54:15, 12.14s/it]237it [3:54:16,  8.60s/it]238it [3:54:16,  6.12s/it]239it [3:54:16,  4.38s/it]240it [3:54:17,  3.17s/it]241it [3:54:17,  2.32s/it]242it [3:54:17,  1.72s/it]243it [3:54:18,  1.30s/it]244it [3:54:18,  1.01s/it]245it [3:54:18,  1.24it/s]246it [3:54:19,  1.51it/s]247it [3:54:19,  1.77it/s]248it [3:54:19,  2.03it/s]249it [3:54:20,  2.25it/s]250it [3:54:20,  2.44it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.59s/it][A
2it [00:11,  5.59s/it][A
3it [00:16,  5.59s/it][A
4it [00:22,  5.71s/it][A
5it [00:28,  5.69s/it][A
6it [00:33,  5.63s/it][A
7it [00:39,  5.60s/it][A
8it [00:44,  5.57s/it][A
9it [00:50,  5.56s/it][A
10it [00:55,  5.55s/it][A
11it [01:01,  5.55s/it][A
12it [01:07,  5.54s/it][A
13it [01:12,  5.54s/it][A
14it [01:18,  5.54s/it][A
15it [01:23,  5.53s/it][A
16it [01:29,  5.53s/it][A
17it [01:34,  5.53s/it][A
18it [01:40,  5.53s/it][A
19it [01:45,  5.53s/it][A
20it [01:51,  5.53s/it][A
21it [01:56,  5.53s/it][A
22it [02:02,  5.53s/it][A
23it [02:07,  5.53s/it][A
24it [02:13,  5.53s/it][A
25it [02:18,  5.53s/it][A
26it [02:24,  5.53s/it][A
27it [02:29,  5.53s/it][A
28it [02:35,  5.53s/it][A
29it [02:41,  5.54s/it][A
30it [02:46,  5.54s/it][A
31it [02:52,  5.54s/it][A
32it [02:57,  5.54s/it][A
33it [03:03,  5.54s/it][A
34it [03:08,  5.53s/it][A
35it [03:14,  5.53s/it][A
36it [03:19,  5.53s/it][A
37it [03:25,  5.53s/it][A
38it [03:30,  5.53s/it][A
39it [03:36,  5.53s/it][A
40it [03:41,  5.54s/it][A
41it [03:47,  5.54s/it][A
42it [03:53,  5.54s/it][A
43it [03:58,  5.54s/it][A
44it [04:04,  5.54s/it][A
45it [04:09,  5.54s/it][A
46it [04:15,  5.54s/it][A
47it [04:20,  5.54s/it][A
48it [04:26,  5.54s/it][A
49it [04:31,  5.54s/it][A
50it [04:37,  5.54s/it][A
51it [04:42,  5.54s/it][A
52it [04:48,  5.54s/it][A
53it [04:53,  5.54s/it][A
54it [04:59,  5.54s/it][A
55it [05:05,  5.54s/it][A
56it [05:10,  5.54s/it][A
57it [05:16,  5.54s/it][A
58it [05:21,  5.54s/it][A
59it [05:27,  5.54s/it][A
60it [05:32,  5.54s/it][A
61it [05:38,  5.53s/it][A
62it [05:43,  5.54s/it][A
63it [05:49,  5.54s/it][A
64it [05:54,  5.53s/it][A
65it [06:00,  5.53s/it][A
66it [06:05,  5.53s/it][A
67it [06:11,  5.53s/it][A
68it [06:16,  5.54s/it][A
69it [06:22,  5.54s/it][A
70it [06:28,  5.54s/it][A
71it [06:33,  5.54s/it][A
72it [06:39,  5.54s/it][A
73it [06:44,  5.53s/it][A
74it [06:50,  5.53s/it][A
75it [06:55,  5.53s/it][A
76it [07:01,  5.54s/it][A
77it [07:06,  5.53s/it][A
78it [07:12,  5.54s/it][A
79it [07:17,  5.53s/it][A
80it [07:23,  5.54s/it][A
81it [07:28,  5.54s/it][A
82it [07:34,  5.54s/it][A
83it [07:40,  5.54s/it][A
84it [07:45,  5.54s/it][A
85it [07:51,  5.54s/it][A
86it [07:56,  5.54s/it][A
87it [08:02,  5.54s/it][A
88it [08:07,  5.54s/it][A
89it [08:13,  5.53s/it][A
90it [08:18,  5.54s/it][A
91it [08:24,  5.54s/it][A
92it [08:29,  5.54s/it][A
93it [08:35,  5.54s/it][A
94it [08:40,  5.54s/it][A
95it [08:46,  5.53s/it][A
96it [08:51,  5.54s/it][A
97it [08:57,  5.54s/it][A
98it [09:03,  5.54s/it][A
99it [09:08,  5.54s/it][A
100it [09:14,  5.54s/it][A
101it [09:19,  5.54s/it][A
102it [09:25,  5.54s/it][A
103it [09:30,  5.54s/it][A
104it [09:36,  5.54s/it][A
105it [09:41,  5.54s/it][A
106it [09:47,  5.54s/it][A
107it [09:52,  5.54s/it][A
108it [09:58,  5.54s/it][A
109it [10:03,  5.54s/it][A
110it [10:09,  5.54s/it][A
111it [10:15,  5.54s/it][A
112it [10:20,  5.54s/it][A
113it [10:26,  5.54s/it][A
114it [10:31,  5.54s/it][A
115it [10:37,  5.54s/it][A
116it [10:42,  5.54s/it][A
117it [10:48,  5.54s/it][A
118it [10:53,  5.54s/it][A
119it [10:59,  5.54s/it][A
120it [11:04,  5.54s/it][A
121it [11:10,  5.54s/it][A
122it [11:15,  5.54s/it][A
123it [11:21,  5.54s/it][A
124it [11:27,  5.54s/it][A
125it [11:32,  5.54s/it][A
126it [11:38,  5.54s/it][A
127it [11:43,  5.54s/it][A
128it [11:49,  5.54s/it][A
129it [11:54,  5.54s/it][A
130it [12:00,  5.54s/it][A
131it [12:05,  5.54s/it][A
132it [12:11,  5.54s/it][A
133it [12:16,  5.53s/it][A
134it [12:22,  5.54s/it][A
135it [12:27,  5.54s/it][A
136it [12:33,  5.54s/it][A
137it [12:39,  5.54s/it][A
138it [12:44,  5.54s/it][A
139it [12:50,  5.53s/it][A
140it [12:55,  5.54s/it][A
141it [13:01,  5.54s/it][A
142it [13:06,  5.54s/it][A
143it [13:12,  5.53s/it][A
144it [13:17,  5.54s/it][A
145it [13:23,  5.53s/it][A
146it [13:28,  5.54s/it][A
147it [13:34,  5.54s/it][A
148it [13:39,  5.54s/it][A
149it [13:45,  5.54s/it][A
150it [13:50,  5.54s/it][A
151it [13:56,  5.54s/it][A
152it [14:02,  5.54s/it][A
153it [14:07,  5.54s/it][A
154it [14:13,  5.53s/it][A
155it [14:18,  5.53s/it][A
156it [14:24,  5.53s/it][A
157it [14:29,  5.53s/it][A
158it [14:35,  5.53s/it][A
159it [14:40,  5.53s/it][A
160it [14:46,  5.54s/it][A
161it [14:51,  5.54s/it][A
162it [14:57,  5.54s/it][A
163it [15:02,  5.54s/it][A
164it [15:08,  5.54s/it][A
165it [15:14,  5.54s/it][A
166it [15:19,  5.54s/it][A
167it [15:25,  5.54s/it][A
168it [15:30,  5.54s/it][A
169it [15:36,  5.53s/it][A
170it [15:41,  5.53s/it][A
171it [15:47,  5.54s/it][A
172it [15:52,  5.54s/it][A
173it [15:58,  5.53s/it][A
174it [16:03,  5.53s/it][A
175it [16:09,  5.53s/it][A
176it [16:14,  5.54s/it][A
177it [16:20,  5.53s/it][A
178it [16:25,  5.53s/it][A
179it [16:31,  5.53s/it][A
180it [16:37,  5.53s/it][A
181it [16:42,  5.53s/it][A
182it [16:48,  5.53s/it][A
183it [16:53,  5.53s/it][A
184it [16:59,  5.53s/it][A
185it [17:04,  5.53s/it][A
186it [17:10,  5.53s/it][A
187it [17:15,  5.53s/it][A
188it [17:21,  5.53s/it][A
189it [17:26,  5.53s/it][A
190it [17:32,  5.53s/it][A
191it [17:37,  5.53s/it][A
192it [17:43,  5.53s/it][A
193it [17:48,  5.53s/it][A
194it [17:54,  5.53s/it][A
195it [18:01,  5.91s/it][A
196it [18:06,  5.79s/it][A
197it [18:12,  5.91s/it][A
198it [18:18,  5.79s/it][A
199it [18:24,  5.71s/it][A
200it [18:29,  5.66s/it][A
201it [18:35,  5.62s/it][A
202it [18:40,  5.59s/it][A
203it [18:46,  5.58s/it][A
204it [18:51,  5.56s/it][A
205it [18:57,  5.55s/it][A
206it [19:02,  5.55s/it][A
207it [19:08,  5.54s/it][A
208it [19:13,  5.54s/it][A
209it [19:19,  5.54s/it][A
210it [19:24,  5.54s/it][A
211it [19:30,  5.54s/it][A
212it [19:35,  5.54s/it][A
213it [19:41,  5.54s/it][A
214it [19:47,  5.53s/it][A
215it [19:52,  5.54s/it][A
216it [19:58,  5.54s/it][A
217it [20:03,  5.54s/it][A
218it [20:09,  5.54s/it][A
219it [20:14,  5.53s/it][A
220it [20:20,  5.53s/it][A
221it [20:25,  5.53s/it][A
222it [20:31,  5.53s/it][A
223it [20:36,  5.53s/it][A
224it [20:42,  5.53s/it][A
225it [20:47,  5.54s/it][A
226it [20:53,  5.54s/it][A
227it [20:58,  5.54s/it][A
228it [21:04,  5.54s/it][A
229it [21:10,  5.54s/it][A
230it [21:15,  5.54s/it][A
231it [21:21,  5.54s/it][A
232it [21:26,  5.54s/it][A
233it [21:32,  5.54s/it][A
234it [21:37,  5.54s/it][A
235it [21:43,  5.54s/it][A
236it [21:48,  5.53s/it][A
237it [21:54,  5.54s/it][A
238it [21:59,  5.53s/it][A
239it [22:05,  5.54s/it][A
240it [22:10,  5.54s/it][A
241it [22:16,  5.54s/it][A
242it [22:22,  5.54s/it][A
243it [22:27,  5.54s/it][A
244it [22:33,  5.54s/it][A
245it [22:38,  5.54s/it][A
246it [22:44,  5.53s/it][A
247it [22:49,  5.54s/it][A
248it [22:55,  5.54s/it][A
249it [23:00,  5.54s/it][A
250it [23:06,  5.54s/it][A
251it [23:11,  5.54s/it][A251it [23:11,  5.55s/it]
251it [4:17:40, 420.27s/it]sampling complete
252it [4:17:41, 294.52s/it]253it [4:17:41, 206.26s/it]254it [4:17:42, 144.48s/it]255it [4:17:42, 101.24s/it]256it [4:17:42, 70.96s/it] 257it [4:17:43, 49.77s/it]258it [4:17:43, 34.94s/it]259it [4:17:43, 24.56s/it]260it [4:17:44, 17.29s/it]261it [4:17:44, 12.20s/it]262it [4:17:44,  8.64s/it]263it [4:17:45,  6.15s/it]264it [4:17:45,  4.40s/it]265it [4:17:45,  3.18s/it]266it [4:17:46,  2.32s/it]267it [4:17:46,  1.73s/it]268it [4:17:46,  1.31s/it]269it [4:17:47,  1.01s/it]270it [4:17:47,  1.24it/s]271it [4:17:47,  1.50it/s]272it [4:17:48,  1.77it/s]273it [4:17:48,  2.02it/s]274it [4:17:48,  2.25it/s]275it [4:17:49,  2.44it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.55s/it][A
2it [00:11,  5.56s/it][A
3it [00:16,  5.56s/it][A
4it [00:22,  5.57s/it][A
5it [00:27,  5.57s/it][A
6it [00:33,  5.55s/it][A
7it [00:38,  5.54s/it][A
8it [00:44,  5.54s/it][A
9it [00:49,  5.54s/it][A
10it [00:55,  5.54s/it][A
11it [01:01,  5.53s/it][A
12it [01:06,  5.53s/it][A
13it [01:12,  5.53s/it][A
14it [01:17,  5.53s/it][A
15it [01:23,  5.53s/it][A
16it [01:28,  5.53s/it][A
17it [01:34,  5.53s/it][A
18it [01:39,  5.53s/it][A
19it [01:45,  5.53s/it][A
20it [01:50,  5.53s/it][A
21it [01:56,  5.53s/it][A
22it [02:01,  5.53s/it][A
23it [02:07,  5.54s/it][A
24it [02:12,  5.54s/it][A
25it [02:18,  5.54s/it][A
26it [02:23,  5.53s/it][A
27it [02:29,  5.53s/it][A
28it [02:35,  5.53s/it][A
29it [02:40,  5.53s/it][A
30it [02:46,  5.53s/it][A
31it [02:51,  5.53s/it][A
32it [02:57,  5.53s/it][A
33it [03:02,  5.54s/it][A
34it [03:08,  5.54s/it][A
35it [03:13,  5.54s/it][A
36it [03:19,  5.53s/it][A
37it [03:24,  5.54s/it][A
38it [03:30,  5.54s/it][A
39it [03:35,  5.54s/it][A
40it [03:41,  5.54s/it][A
41it [03:47,  5.54s/it][A
42it [03:52,  5.53s/it][A
43it [03:58,  5.53s/it][A
44it [04:03,  5.53s/it][A
45it [04:09,  5.53s/it][A
46it [04:14,  5.54s/it][A
47it [04:20,  5.54s/it][A
48it [04:25,  5.53s/it][A
49it [04:31,  5.53s/it][A
50it [04:36,  5.53s/it][A
51it [04:42,  5.53s/it][A
52it [04:47,  5.53s/it][A
53it [04:53,  5.53s/it][A
54it [04:58,  5.53s/it][A
55it [05:04,  5.54s/it][A
56it [05:10,  5.54s/it][A
57it [05:15,  5.54s/it][A
58it [05:21,  5.54s/it][A
59it [05:26,  5.54s/it][A
60it [05:32,  5.54s/it][A
61it [05:37,  5.53s/it][A
62it [05:43,  5.53s/it][A
63it [05:48,  5.54s/it][A
64it [05:54,  5.54s/it][A
65it [05:59,  5.54s/it][A
66it [06:05,  5.54s/it][A
67it [06:10,  5.54s/it][A
68it [06:16,  5.55s/it][A
69it [06:22,  5.55s/it][A
70it [06:27,  5.55s/it][A
71it [06:33,  5.54s/it][A
72it [06:38,  5.54s/it][A
73it [06:44,  5.54s/it][A
74it [06:49,  5.54s/it][A
75it [06:55,  5.54s/it][A
76it [07:00,  5.54s/it][A
77it [07:06,  5.54s/it][A
78it [07:11,  5.54s/it][A
79it [07:17,  5.54s/it][A
80it [07:22,  5.54s/it][A
81it [07:28,  5.53s/it][A
82it [07:34,  5.53s/it][A
83it [07:39,  5.53s/it][A
84it [07:45,  5.53s/it][A
85it [07:50,  5.54s/it][A
86it [07:56,  5.53s/it][A
87it [08:01,  5.54s/it][A
88it [08:07,  5.54s/it][A
89it [08:12,  5.54s/it][A
90it [08:18,  5.54s/it][A
91it [08:23,  5.53s/it][A
92it [08:29,  5.53s/it][A
93it [08:34,  5.54s/it][A
94it [08:40,  5.54s/it][A
95it [08:45,  5.54s/it][A
96it [08:51,  5.53s/it][A
97it [08:57,  5.54s/it][A
98it [09:02,  5.54s/it][A
99it [09:08,  5.54s/it][A
100it [09:13,  5.53s/it][A
101it [09:19,  5.53s/it][A
102it [09:24,  5.53s/it][A
103it [09:30,  5.53s/it][A
104it [09:35,  5.53s/it][A
105it [09:41,  5.53s/it][A
106it [09:46,  5.53s/it][A
107it [09:52,  5.53s/it][A
108it [09:57,  5.53s/it][A
109it [10:03,  5.54s/it][A
110it [10:09,  5.54s/it][A
111it [10:14,  5.54s/it][A
112it [10:20,  5.53s/it][A
113it [10:25,  5.53s/it][A
114it [10:31,  5.53s/it][A
115it [10:36,  5.53s/it][A
116it [10:42,  5.53s/it][A
117it [10:47,  5.54s/it][A
118it [10:53,  5.54s/it][A
119it [10:58,  5.54s/it][A
120it [11:04,  5.54s/it][A
121it [11:09,  5.53s/it][A
122it [11:15,  5.53s/it][A
123it [11:20,  5.53s/it][A
124it [11:26,  5.53s/it][A
125it [11:32,  5.53s/it][A
126it [11:37,  5.54s/it][A
127it [11:43,  5.54s/it][A
128it [11:48,  5.54s/it][A
129it [11:54,  5.54s/it][A
130it [11:59,  5.54s/it][A
131it [12:05,  5.54s/it][A
132it [12:10,  5.54s/it][A
133it [12:16,  5.54s/it][A
134it [12:21,  5.54s/it][A
135it [12:27,  5.54s/it][A
136it [12:32,  5.54s/it][A
137it [12:38,  5.54s/it][A
138it [12:44,  5.54s/it][A
139it [12:49,  5.54s/it][A
140it [12:55,  5.54s/it][A
141it [13:00,  5.54s/it][A
142it [13:06,  5.54s/it][A
143it [13:11,  5.54s/it][A
144it [13:17,  5.54s/it][A
145it [13:22,  5.54s/it][A
146it [13:28,  5.54s/it][A
147it [13:33,  5.54s/it][A
148it [13:39,  5.54s/it][A
149it [13:44,  5.54s/it][A
150it [13:50,  5.54s/it][A
151it [13:56,  5.54s/it][A
152it [14:01,  5.54s/it][A
153it [14:07,  5.54s/it][A
154it [14:12,  5.54s/it][A
155it [14:18,  5.54s/it][A
156it [14:23,  5.54s/it][A
157it [14:29,  5.54s/it][A
158it [14:34,  5.54s/it][A
159it [14:40,  5.54s/it][A
160it [14:45,  5.54s/it][A
161it [14:51,  5.54s/it][A
162it [14:56,  5.54s/it][A
163it [15:02,  5.54s/it][A
164it [15:08,  5.54s/it][A
165it [15:13,  5.54s/it][A
166it [15:19,  5.54s/it][A
167it [15:24,  5.54s/it][A
168it [15:30,  5.54s/it][A
169it [15:35,  5.54s/it][A
170it [15:41,  5.54s/it][A
171it [15:46,  5.54s/it][A
172it [15:52,  5.54s/it][A
173it [15:57,  5.54s/it][A
174it [16:03,  5.54s/it][A
175it [16:08,  5.54s/it][A
176it [16:14,  5.54s/it][A
177it [16:20,  5.54s/it][A
178it [16:25,  5.54s/it][A
179it [16:31,  5.54s/it][A
180it [16:36,  5.54s/it][A
181it [16:42,  5.54s/it][A
182it [16:47,  5.54s/it][A
183it [16:53,  5.54s/it][A
184it [16:58,  5.53s/it][A
185it [17:04,  5.53s/it][A
186it [17:09,  5.53s/it][A
187it [17:15,  5.54s/it][A
188it [17:20,  5.54s/it][A
189it [17:26,  5.54s/it][A
190it [17:31,  5.54s/it][A
191it [17:37,  5.54s/it][A
192it [17:43,  5.54s/it][A
193it [17:48,  5.54s/it][A
194it [17:54,  5.54s/it][A
195it [17:59,  5.53s/it][A
196it [18:05,  5.54s/it][A
197it [18:10,  5.61s/it][A
198it [18:16,  5.60s/it][A
199it [18:22,  5.63s/it][A
200it [18:27,  5.60s/it][A
201it [18:33,  5.58s/it][A
202it [18:38,  5.57s/it][A
203it [18:44,  5.56s/it][A
204it [18:49,  5.55s/it][A
205it [18:55,  5.55s/it][A
206it [19:00,  5.54s/it][A
207it [19:06,  5.54s/it][A
208it [19:12,  5.54s/it][A
209it [19:17,  5.53s/it][A
210it [19:23,  5.53s/it][A
211it [19:28,  5.53s/it][A
212it [19:34,  5.53s/it][A
213it [19:39,  5.53s/it][A
214it [19:45,  5.53s/it][A
215it [19:50,  5.53s/it][A
216it [19:56,  5.53s/it][A
217it [20:01,  5.53s/it][A
218it [20:07,  5.53s/it][A
219it [20:12,  5.53s/it][A
220it [20:18,  5.53s/it][A
221it [20:23,  5.54s/it][A
222it [20:29,  5.53s/it][A
223it [20:35,  5.53s/it][A
224it [20:40,  5.53s/it][A
225it [20:46,  5.53s/it][A
226it [20:51,  5.54s/it][A
227it [20:57,  5.53s/it][A
228it [21:02,  5.53s/it][A
229it [21:08,  5.53s/it][A
230it [21:13,  5.53s/it][A
231it [21:19,  5.53s/it][A
232it [21:24,  5.53s/it][A
233it [21:30,  5.53s/it][A
234it [21:35,  5.53s/it][A
235it [21:41,  5.53s/it][A
236it [21:46,  5.53s/it][A
237it [21:52,  5.53s/it][A
238it [21:58,  5.53s/it][A
239it [22:03,  5.54s/it][A
240it [22:09,  5.53s/it][A
241it [22:14,  5.54s/it][A
242it [22:20,  5.53s/it][A
243it [22:25,  5.53s/it][A
244it [22:31,  5.53s/it][A
245it [22:36,  5.54s/it][A
246it [22:42,  5.54s/it][A
247it [22:47,  5.53s/it][A
248it [22:53,  5.54s/it][A
249it [22:58,  5.54s/it][A
250it [23:04,  5.53s/it][A
251it [23:10,  5.54s/it][A251it [23:10,  5.54s/it]
276it [4:41:07, 419.78s/it]sampling complete
277it [4:41:08, 294.06s/it]278it [4:41:08, 205.94s/it]279it [4:41:08, 144.26s/it]280it [4:41:09, 101.08s/it]281it [4:41:09, 70.85s/it] 282it [4:41:09, 49.70s/it]283it [4:41:10, 34.89s/it]284it [4:41:10, 24.52s/it]285it [4:41:10, 17.26s/it]286it [4:41:11, 12.18s/it]287it [4:41:11,  8.63s/it]288it [4:41:11,  6.14s/it]289it [4:41:12,  4.40s/it]290it [4:41:12,  3.18s/it]291it [4:41:12,  2.32s/it]292it [4:41:13,  1.72s/it]293it [4:41:13,  1.31s/it]294it [4:41:13,  1.01s/it]295it [4:41:14,  1.24it/s]296it [4:41:14,  1.51it/s]297it [4:41:14,  1.77it/s]298it [4:41:15,  2.03it/s]299it [4:41:15,  2.25it/s]300it [4:41:15,  2.44it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.80s/it][A
2it [00:12,  6.04s/it][A
3it [00:17,  5.92s/it][A
4it [00:24,  6.10s/it][A
5it [00:29,  5.94s/it][A
6it [00:35,  5.80s/it][A
7it [00:40,  5.71s/it][A
8it [00:46,  5.65s/it][A
9it [00:51,  5.62s/it][A
10it [00:57,  5.59s/it][A
11it [01:02,  5.57s/it][A
12it [01:08,  5.56s/it][A
13it [01:14,  5.55s/it][A
14it [01:19,  5.54s/it][A
15it [01:25,  5.54s/it][A
16it [01:30,  5.54s/it][A
17it [01:36,  5.54s/it][A
18it [01:41,  5.54s/it][A
19it [01:47,  5.54s/it][A
20it [01:52,  5.54s/it][A
21it [01:58,  5.54s/it][A
22it [02:03,  5.54s/it][A
23it [02:09,  5.54s/it][A
24it [02:14,  5.54s/it][A
25it [02:20,  5.54s/it][A
26it [02:26,  5.53s/it][A
27it [02:31,  5.53s/it][A
28it [02:37,  5.53s/it][A
29it [02:42,  5.54s/it][A
30it [02:48,  5.53s/it][A
31it [02:53,  5.53s/it][A
32it [02:59,  5.53s/it][A
33it [03:04,  5.53s/it][A
34it [03:10,  5.53s/it][A
35it [03:15,  5.54s/it][A
36it [03:21,  5.53s/it][A
37it [03:26,  5.53s/it][A
38it [03:32,  5.53s/it][A
39it [03:37,  5.53s/it][A
40it [03:43,  5.53s/it][A
41it [03:49,  5.53s/it][A
42it [03:54,  5.54s/it][A
43it [04:00,  5.54s/it][A
44it [04:05,  5.54s/it][A
45it [04:11,  5.54s/it][A
46it [04:16,  5.54s/it][A
47it [04:22,  5.54s/it][A
48it [04:27,  5.54s/it][A
49it [04:33,  5.54s/it][A
50it [04:38,  5.54s/it][A
51it [04:44,  5.54s/it][A
52it [04:49,  5.54s/it][A
53it [04:55,  5.54s/it][A
54it [05:00,  5.54s/it][A
55it [05:06,  5.53s/it][A
56it [05:12,  5.54s/it][A
57it [05:17,  5.54s/it][A
58it [05:23,  5.54s/it][A
59it [05:28,  5.54s/it][A
60it [05:34,  5.54s/it][A
61it [05:39,  5.53s/it][A
62it [05:45,  5.53s/it][A
63it [05:50,  5.53s/it][A
64it [05:56,  5.54s/it][A
65it [06:01,  5.54s/it][A
66it [06:07,  5.53s/it][A
67it [06:12,  5.53s/it][A
68it [06:18,  5.53s/it][A
69it [06:24,  5.53s/it][A
70it [06:29,  5.53s/it][A
71it [06:35,  5.54s/it][A
72it [06:40,  5.54s/it][A
73it [06:46,  5.54s/it][A
74it [06:51,  5.54s/it][A
75it [06:57,  5.53s/it][A
76it [07:02,  5.53s/it][A
77it [07:08,  5.53s/it][A
78it [07:13,  5.53s/it][A
79it [07:19,  5.54s/it][A
80it [07:24,  5.54s/it][A
81it [07:30,  5.54s/it][A
82it [07:35,  5.54s/it][A
83it [07:41,  5.53s/it][A
84it [07:47,  5.53s/it][A
85it [07:52,  5.53s/it][A
86it [07:58,  5.54s/it][A
87it [08:03,  5.54s/it][A
88it [08:09,  5.54s/it][A
89it [08:14,  5.54s/it][A
90it [08:20,  5.54s/it][A
91it [08:25,  5.54s/it][A
92it [08:31,  5.53s/it][A
93it [08:36,  5.54s/it][A
94it [08:42,  5.54s/it][A
95it [08:47,  5.54s/it][A
96it [08:53,  5.53s/it][A
97it [08:58,  5.53s/it][A
98it [09:04,  5.54s/it][A
99it [09:10,  5.54s/it][A
100it [09:15,  5.53s/it][A
101it [09:21,  5.53s/it][A
102it [09:26,  5.53s/it][A
103it [09:32,  5.53s/it][A
104it [09:37,  5.53s/it][A
105it [09:43,  5.53s/it][A
106it [09:48,  5.53s/it][A
107it [09:54,  5.53s/it][A
108it [09:59,  5.54s/it][A
109it [10:05,  5.54s/it][A
110it [10:10,  5.54s/it][A
111it [10:16,  5.53s/it][A
112it [10:22,  5.53s/it][A
113it [10:27,  5.54s/it][A
114it [10:33,  5.53s/it][A
115it [10:38,  5.53s/it][A
116it [10:44,  5.53s/it][A
117it [10:49,  5.53s/it][A
118it [10:55,  5.53s/it][A
119it [11:00,  5.53s/it][A
120it [11:06,  5.53s/it][A
121it [11:11,  5.53s/it][A
122it [11:17,  5.53s/it][A
123it [11:22,  5.53s/it][A
124it [11:28,  5.53s/it][A
125it [11:33,  5.53s/it][A
126it [11:39,  5.53s/it][A
127it [11:44,  5.53s/it][A
128it [11:50,  5.53s/it][A
129it [11:56,  5.53s/it][A
130it [12:01,  5.53s/it][A
131it [12:07,  5.53s/it][A
132it [12:12,  5.53s/it][A
133it [12:18,  5.53s/it][A
134it [12:23,  5.53s/it][A
135it [12:29,  5.53s/it][A
